State,Year,Male,Female,Total Pop
Alaska,2009,1196,1341,683142
Alabama,2009,2879,3306,4633360
Arkansas,2009,2080,2213,2838143
Arizona,2009,4144,3814,6324865
California,2009,9341,9954,36308527
Colorado,2009,3680,3692,4843211
Connecticut,2009,2259,2587,3494487
District of Columbia,2009,1148,999,588433
Delaware,2009,1084,1686,863832
Florida,2009,7572,7053,18222420
Georgia,2009,4808,5300,9497667
Hawaii,2009,1786,1848,1280241
Iowa,2009,2336,2032,2978880
Idaho,2009,1757,1713,1492573
Illinois,2009,5225,5535,12785043
Indiana,2009,3719,3705,6342469
Kansas,2009,2655,2123,2777835
Kentucky,2009,2692,2391,4252000
Louisiana,2009,2696,2614,4411546
Massachusetts,2009,4068,4185,6511176
Maryland,2009,3670,4177,5637418
Maine,2009,1508,1690,1316380
Michigan,2009,4798,4829,10039208
Minnesota,2009,3455,3400,5188581
Missouri,2009,3395,3251,5904382
Mississippi,2009,2285,2461,2922240
Montana,2009,1505,1441,956257
North Carolina,2009,4728,4777,9045705
North Dakota,2009,991,1025,639725
Nebraska,2009,1650,1770,1772124
New Hampshire,2009,1812,1773,1315419
New Jersey,2009,4719,4924,8650548
New Mexico,2009,1999,2081,1964860
Nevada,2009,2315,2482,2545763
New York,2009,7260,7292,19423896
Ohio,2009,5116,4801,11511858
Oklahoma,2009,2534,2472,3610073
Oregon,2009,2849,2927,3727407
Pennsylvania,2009,4805,5373,12516596
Puerto Rico,2009,2844,2966,3940109
Rhode Island,2009,1457,1434,1057381
South Carolina,2009,2788,2813,4416867
South Dakota,2009,1219,1230,796513
Tennessee,2009,3399,3505,6158953
Texas,2009,8660,8874,23819042
Utah,2009,2284,2273,2651816
Virginia,2009,4035,4798,7721730
Vermont,2009,882,965,620414
Washington,2009,3801,4186,6465755
Wisconsin,2009,3440,3920,5599420
West Virginia,2009,1525,1605,1811403
Wyoming,2009,1178,1001,523949
Alabama,2010,3123,2794,4712651
Alaska,2010,1185,1052,691189
Arizona,2010,3693,3900,6246816
Arkansas,2010,2191,2383,2872684
California,2010,11041,11133,36637290
Colorado,2010,3638,3817,4887061
Connecticut,2010,3515,2796,3545837
Delaware,2010,1142,1399,881278
District of Columbia,2010,1128,1119,584400
Florida,2010,7608,7462,18511620
Georgia,2010,5115,4907,9468815
Hawaii,2010,1849,2064,1333591
Idaho,2010,1673,1633,1526797
Illinois,2010,6063,4963,12745359
Indiana,2010,3290,3227,6417398
Iowa,2010,2244,2020,3016267
Kansas,2010,2258,2501,2809329
Kentucky,2010,2875,2938,4285828
Louisiana,2010,3210,3374,4429940
Maine,2010,1430,1524,1327665
Maryland,2010,3620,4030,5696423
Massachusetts,2010,4019,4364,6477096
Michigan,2010,3918,4672,9952687
Minnesota,2010,3182,3389,5241914
Mississippi,2010,2071,2536,2941991
Missouri,2010,3037,3245,5922314
Montana,2010,1321,1374,973739
Nebraska,2010,1827,1817,1799125
Nevada,2010,2243,2331,2633331
New Hampshire,2010,1588,1675,1313939
New Jersey,2010,4859,5303,8721577
New Mexico,2010,1976,1805,2013122
New York,2010,7032,7203,19229752
North Carolina,2010,4848,4809,9271178
North Dakota,2010,1004,1182,659858
Ohio,2010,4771,4886,11512431
Oklahoma,2010,2479,2580,3675339
Oregon,2010,3049,2895,3761925
Pennsylvania,2010,5295,5421,12612705
Rhode Island,2010,1702,1401,1056389
South Carolina,2010,3142,3092,4511428
South Dakota,2010,1108,1227,799462
Tennessee,2010,3650,3414,6234968
Texas,2010,8804,9830,24311891
Utah,2010,2143,2014,2657236
Vermont,2010,993,961,624258
Virginia,2010,4043,4796,7841754
Washington,2010,4576,3689,6561297
West Virginia,2010,1510,1835,1840802
Wisconsin,2010,3287,3567,5637947
Wyoming,2010,1257,1010,545579
Puerto Rico,2010,2699,3261,3762322
Alabama,2011,2737,3393,4747424
Alaska,2011,1503,1272,700703
Arizona,2011,4147,4019,6337373
Arkansas,2011,2237,2516,2895928
California,2011,10661,9407,36969200
Colorado,2011,3687,3736,4966061
Connecticut,2011,2950,3276,3558172
Delaware,2011,1026,1422,890856
District of Columbia,2011,1269,1245,593955
Florida,2011,7774,7874,18688787
Georgia,2011,4840,5607,9600612
Hawaii,2011,1896,2013,1346554
Idaho,2011,1809,1791,1549987
Illinois,2011,5458,5808,12790182
Indiana,2011,3092,3620,6454254
Iowa,2011,2013,2402,3032266
Kansas,2011,2383,2537,2830985
Kentucky,2011,2532,2664,4316040
Louisiana,2011,2886,3205,4484596
Maine,2011,1748,1693,1328543
Maryland,2011,3815,4425,5736545
Massachusetts,2011,4050,4124,6512227
Michigan,2011,3923,4005,9920621
Minnesota,2011,3326,3191,5278190
Mississippi,2011,2325,2342,2956700
Missouri,2011,3524,3526,5955802
Montana,2011,1539,1593,982854
Nebraska,2011,1701,1736,1813061
Nevada,2011,2493,2394,2673396
New Hampshire,2011,1986,1808,1315911
New Jersey,2011,5769,5872,8753064
New Mexico,2011,1970,1817,2037136
New York,2011,7197,6744,19302448
North Carolina,2011,5281,5643,9418736
North Dakota,2011,1019,1098,666783
Ohio,2011,4775,4876,11525536
Oklahoma,2011,2753,2562,3714520
Oregon,2011,3009,3129,3801991
Pennsylvania,2011,5414,5151,12660739
Rhode Island,2011,1647,1489,1053959
South Carolina,2011,3415,3115,4575864
South Dakota,2011,1145,1240,807697
Tennessee,2011,4058,3770,6297991
Texas,2011,8263,8871,24774187
Utah,2011,2395,2865,2715379
Vermont,2011,1060,954,624958
Virginia,2011,4410,4571,7926192
Washington,2011,4383,3831,6652845
West Virginia,2011,1569,1911,1846372
Wisconsin,2011,3498,3710,5664893
Wyoming,2011,1260,1185,554697
Puerto Rico,2011,2348,3115,3742586
Alabama,2012,3193,3298,4777326
Alaska,2012,1434,1114,711139
Arizona,2012,4078,4364,6410979
Arkansas,2012,2651,2128,2916372
California,2012,11994,10884,37325068
Colorado,2012,3611,3378,5042853
Connecticut,2012,2744,2814,3572213
Delaware,2012,1283,1423,900131
District of Columbia,2012,1306,1369,605759
Florida,2012,8063,8869,18885152
Georgia,2012,4616,4951,9714569
Hawaii,2012,1887,1973,1362730
Idaho,2012,1682,1911,1567803
Illinois,2012,4834,6689,12823860
Indiana,2012,4013,3676,6485530
Iowa,2012,1882,2078,3047646
Kansas,2012,2066,2191,2851183
Kentucky,2012,2295,2577,4340167
Louisiana,2012,2822,3339,4529605
Maine,2012,1496,1780,1329084
Maryland,2012,3591,3821,5785496
Massachusetts,2012,4046,4207,6560595
Michigan,2012,4240,4722,9897264
Minnesota,2012,3441,3490,5313081
Mississippi,2012,2396,2071,2967620
Missouri,2012,3466,3538,5982413
Montana,2012,1492,1437,990785
Nebraska,2012,1693,1735,1827306
Nevada,2012,2600,2264,2704204
New Hampshire,2012,1785,2243,1317474
New Jersey,2012,4994,4641,8793888
New Mexico,2012,1648,2526,2055287
New York,2012,7270,6624,19398125
North Carolina,2012,6009,5857,9544249
North Dakota,2012,1151,1074,676253
Ohio,2012,5381,5098,11533561
Oklahoma,2012,2671,2257,3749005
Oregon,2012,3151,2947,3836628
Pennsylvania,2012,4938,5283,12699589
Rhode Island,2012,1457,1410,1052471
South Carolina,2012,3430,2955,4630351
South Dakota,2012,1249,1247,815871
Tennessee,2012,3987,3509,6353226
Texas,2012,8950,9442,25208897
Utah,2012,2146,2362,2766233
Vermont,2012,946,1117,625498
Virginia,2012,5301,5369,8014955
Washington,2012,3734,4557,6738714
West Virginia,2012,1672,1489,1850481
Wisconsin,2012,3111,3152,5687219
Wyoming,2012,1319,1219,562803
Puerto Rico,2012,2306,3169,3716727
Alabama,2013,3306,3547,4799277
Alaska,2013,1402,1423,720316
Arizona,2013,4340,4470,6479703
Arkansas,2013,2177,2399,2933369
California,2013,11499,10975,37659181
Colorado,2013,4150,3594,5119329
Connecticut,2013,2925,3298,3583561
Delaware,2013,1420,1379,908446
District of Columbia,2013,1327,1366,619371
Florida,2013,8592,8463,19091156
Georgia,2013,5268,5504,9810417
Hawaii,2013,1784,1859,1376298
Idaho,2013,1908,2054,1583364
Illinois,2013,5683,5500,12848554
Indiana,2013,3576,4031,6514861
Iowa,2013,2583,2717,3062553
Kansas,2013,2678,2271,2868107
Kentucky,2013,2386,2812,4361333
Louisiana,2013,3156,3309,4567968
Maine,2013,1600,1696,1328320
Maryland,2013,3716,3974,5834299
Massachusetts,2013,4915,4194,6605058
Michigan,2013,4215,4152,9886095
Minnesota,2013,3334,4033,5347740
Mississippi,2013,2219,2473,2976872
Missouri,2013,3622,3424,6007182
Montana,2013,1496,1552,998554
Nebraska,2013,1706,1859,1841625
Nevada,2013,2917,2342,2730066
New Hampshire,2013,2168,1636,1319171
New Jersey,2013,4796,6486,8832406
New Mexico,2013,2167,1906,2069706
New York,2013,7093,8141,19487053
North Carolina,2013,5059,4884,9651380
North Dakota,2013,1234,1269,689781
Ohio,2013,4885,4985,11549590
Oklahoma,2013,2097,2256,3785742
Oregon,2013,3093,3392,3868721
Pennsylvania,2013,5747,5375,12731381
Rhode Island,2013,1532,1629,1051695
South Carolina,2013,3184,3536,4679602
South Dakota,2013,1167,1150,825198
Tennessee,2013,3351,3741,6402387
Texas,2013,8747,10696,25639373
Utah,2013,1959,2330,2813673
Vermont,2013,1033,998,625904
Virginia,2013,4844,4489,8100653
Washington,2013,4276,4221,6819579
West Virginia,2013,1794,1673,1853619
Wisconsin,2013,3462,3146,5706871
Wyoming,2013,1083,1087,570134
Puerto Rico,2013,2643,3171,3682966
Alabama,2014,3630,3085,4817678
Alaska,2014,1130,1249,728300
Arizona,2014,3732,3918,6561516
Arkansas,2014,2442,2699,2947036
California,2014,10686,10011,38066920
Colorado,2014,3942,3345,5197580
Connecticut,2014,2966,2805,3592053
Delaware,2014,1443,1496,917060
District of Columbia,2014,1343,1394,633736
Florida,2014,7897,8776,19361792
Georgia,2014,5554,5529,9907756
Hawaii,2014,1760,1834,1392704
Idaho,2014,1855,2058,1599464
Illinois,2014,5987,6061,12868747
Indiana,2014,3761,3449,6542411
Iowa,2014,2274,2232,3078116
Kansas,2014,2012,2579,2882946
Kentucky,2014,3057,2668,4383272
Louisiana,2014,3222,3265,4601049
Maine,2014,1573,1733,1328535
Maryland,2014,4103,4602,5887776
Massachusetts,2014,4005,4151,6657291
Michigan,2014,3798,4294,9889024
Minnesota,2014,3514,3947,5383661
Mississippi,2014,2522,2103,2984345
Missouri,2014,3461,3728,6028076
Montana,2014,1357,1522,1006370
Nebraska,2014,1854,1861,1855617
Nevada,2014,2537,2862,2761584
New Hampshire,2014,2055,1901,1321069
New Jersey,2014,5242,4939,8874374
New Mexico,2014,1867,2061,2080085
New York,2014,7748,6381,19594330
North Carolina,2014,4791,6038,9750405
North Dakota,2014,1133,1204,704925
Ohio,2014,5614,4597,11560380
Oklahoma,2014,2170,2436,3818851
Oregon,2014,3070,2926,3900343
Pennsylvania,2014,5635,4569,12758729
Rhode Island,2014,1733,1627,1053252
South Carolina,2014,3437,3492,4727273
South Dakota,2014,1339,1253,834708
Tennessee,2014,3688,3955,6451365
Texas,2014,9211,9974,26092033
Utah,2014,2504,2455,2858111
Vermont,2014,1083,1014,626358
Virginia,2014,4889,4631,8185131
Washington,2014,4525,4251,6899123
West Virginia,2014,1695,1545,1853881
Wisconsin,2014,3275,3336,5724692
Wyoming,2014,1095,1032,575251
Puerto Rico,2014,2553,2912,3638965
Alabama,2015,3052,3367,4830620
Alaska,2015,1188,1195,733375
Arizona,2015,3540,3671,6641928
Arkansas,2015,2046,2404,2958208
California,2015,9963,11631,38421464
Colorado,2015,3506,4004,5278906
Connecticut,2015,2877,3333,3593222
Delaware,2015,1168,1450,926454
District of Columbia,2015,1643,1359,647484
Florida,2015,9026,8092,19645772
Georgia,2015,5977,5554,10006693
Hawaii,2015,1673,1904,1406299
Idaho,2015,2101,1779,1616547
Illinois,2015,5602,6865,12873761
Indiana,2015,3837,4103,6568645
Iowa,2015,2774,2625,3093526
Kansas,2015,2831,2516,2892987
Kentucky,2015,2669,3059,4397353
Louisiana,2015,3029,3756,4625253
Maine,2015,1629,1851,1329100
Maryland,2015,4018,3758,5930538
Massachusetts,2015,5017,4263,6705586
Michigan,2015,4104,4469,9900571
Minnesota,2015,3561,3514,5419171
Mississippi,2015,2155,2198,2988081
Missouri,2015,3475,3322,6045448
Montana,2015,1363,1383,1014699
Nebraska,2015,1652,1519,1869365
Nevada,2015,2117,2410,2798636
New Hampshire,2015,1843,1701,1324201
New Jersey,2015,5276,4783,8904413
New Mexico,2015,1837,1995,2084117
New York,2015,6286,8063,19673174
North Carolina,2015,5571,5721,9845333
North Dakota,2015,1032,1347,721640
Ohio,2015,5051,5701,11575977
Oklahoma,2015,2294,2287,3849733
Oregon,2015,3245,3402,3939233
Pennsylvania,2015,4891,5658,12779559
Rhode Island,2015,1424,1854,1053661
South Carolina,2015,3240,3443,4777576
South Dakota,2015,1396,1295,843190
Tennessee,2015,3575,3961,6499615
Texas,2015,10233,11554,26538614
Utah,2015,2630,2349,2903379
Vermont,2015,1008,1114,626604
Virginia,2015,4433,4516,8256630
Washington,2015,3936,4600,6985464
West Virginia,2015,1640,1862,1851420
Wisconsin,2015,3526,2812,5742117
Wyoming,2015,1126,975,579679
Puerto Rico,2015,2407,3374,3583073
Puerto Rico,2017,2772,3351,3468963
Alabama,2017,2952,3485,4850771
Alaska,2017,1278,1447,738565
Arizona,2017,4488,3421,6809946
Arkansas,2017,2518,2620,2977944
California,2017,10730,12358,38982847
Colorado,2017,4009,3971,5436519
Connecticut,2017,2654,3143,3594478
District of Columbia,2017,1437,1228,672391
Delaware,2017,1514,1673,943732
Florida,2017,8796,9725,20278447
Georgia,2017,6350,6038,10201635
Hawaii,2017,1935,1820,1421658
Idaho,2017,1654,2126,1657375
Illinois,2017,5931,5859,12854526
Indiana,2017,4329,4476,6614418
Iowa,2017,2374,2499,3118102
Kansas,2017,2041,2600,2903820
Kentucky,2017,2952,3288,4424376
Maine,2017,1733,1741,1330158
Louisiana,2017,3292,3663,4663461
Massachusetts,2017,4903,5120,6789319
Maryland,2017,3275,3582,5996079
Michigan,2017,4842,4600,9925568
Minnesota,2017,3247,3477,5490726
Mississippi,2017,2188,2827,2986220
Missouri,2017,3970,4231,6075300
Montana,2017,1387,1512,1029862
Nebraska,2017,1992,1644,1893921
New Hampshire,2017,2005,1957,1331848
Nevada,2017,2553,2438,2887725
New Jersey,2017,5578,5582,8960161
New Mexico,2017,1892,2155,2084828
New York,2017,7738,6948,19798228
North Carolina,2017,5514,6342,10052564
North Dakota,2017,1513,1340,745475
Ohio,2017,5279,5167,11609756
Oklahoma,2017,2462,2428,3896251
Oregon,2017,3674,3012,4025127
Pennsylvania,2017,6185,5265,12790505
Rhode Island,2017,1557,1533,1056138
South Carolina,2017,3885,3965,4893444
South Dakota,2017,1208,1223,855444
Tennessee,2017,3844,3692,6597381
Texas,2017,11934,11041,27419612
Utah,2017,2665,2437,2993941
Vermont,2017,985,1231,624636
Virginia,2017,5381,5238,8365952
West Virginia,2017,1862,1802,1836843
Washington,2017,3866,4344,7169967
Wyoming,2017,1036,1238,583200
Wisconsin,2017,3245,3423,5763217
Alabama,2016,2657,3164,4841164
Alaska,2016,1113,1313,736855
Arizona,2016,3825,3918,6728577
Arkansas,2016,2326,2398,2968472
California,2016,10719,10026,38654206
Colorado,2016,3866,4583,5359295
Connecticut,2016,2791,3128,3588570
Delaware,2016,1279,1494,934695
District of Columbia,2016,1175,1370,659009
Florida,2016,7861,8852,19934451
Georgia,2016,4352,5773,10099320
Hawaii,2016,1780,1679,1413673
Idaho,2016,1856,1818,1635483
Illinois,2016,6111,5818,12851684
Indiana,2016,4262,4746,6589578
Iowa,2016,2589,2254,3106589
Kansas,2016,2311,2332,2898292
Kentucky,2016,2886,2847,4411989
Louisiana,2016,3476,3618,4645670
Maine,2016,1788,1727,1329923
Maryland,2016,4260,4250,5959902
Massachusetts,2016,4595,4542,6742143
Michigan,2016,4823,4395,9909600
Minnesota,2016,2979,3722,5450868
Mississippi,2016,2229,2483,2989192
Missouri,2016,3717,4613,6059651
Montana,2016,1390,1350,1023391
Nebraska,2016,1795,2012,1881259
Nevada,2016,2542,2559,2839172
New Hampshire,2016,1739,1971,1327503
New Jersey,2016,4932,5143,8915456
New Mexico,2016,1855,2011,2082669
New York,2016,7467,7508,19697457
North Carolina,2016,5743,5762,9940828
North Dakota,2016,1246,1283,736162
Ohio,2016,5200,4819,11586941
Oklahoma,2016,2721,2309,3875589
Oregon,2016,3039,3135,3982267
Pennsylvania,2016,6199,5744,12783977
Rhode Island,2016,1395,1685,1054491
South Carolina,2016,3799,3768,4834605
South Dakota,2016,1117,1189,851058
Tennessee,2016,3996,4344,6548009
Texas,2016,9340,10187,26956435
Utah,2016,2883,2986,2948427
Vermont,2016,1072,1040,626249
Virginia,2016,4893,5380,8310301
Washington,2016,4009,4682,7073146
West Virginia,2016,1829,1801,1846092
Wisconsin,2016,3552,3667,5754798
Wyoming,2016,972,1220,583029
Puerto Rico,2016,2852,2642,3529385
Puerto Rico,2017,2772,3351,3468963
Alabama,2017,2952,3485,4850771
Alaska,2017,1278,1447,738565
Arizona,2017,4488,3421,6809946
Arkansas,2017,2518,2620,2977944
California,2017,10730,12358,38982847
Colorado,2017,4009,3971,5436519
Connecticut,2017,2654,3143,3594478
District of Columbia,2017,1437,1228,672391
Delaware,2017,1514,1673,943732
Florida,2017,8796,9725,20278447
Georgia,2017,6350,6038,10201635
Hawaii,2017,1935,1820,1421658
Idaho,2017,1654,2126,1657375
Illinois,2017,5931,5859,12854526
Indiana,2017,4329,4476,6614418
Iowa,2017,2374,2499,3118102
Kansas,2017,2041,2600,2903820
Kentucky,2017,2952,3288,4424376
Maine,2017,1733,1741,1330158
Louisiana,2017,3292,3663,4663461
Massachusetts,2017,4903,5120,6789319
Maryland,2017,3275,3582,5996079
Michigan,2017,4842,4600,9925568
Minnesota,2017,3247,3477,5490726
Mississippi,2017,2188,2827,2986220
Missouri,2017,3970,4231,6075300
Montana,2017,1387,1512,1029862
Nebraska,2017,1992,1644,1893921
New Hampshire,2017,2005,1957,1331848
Nevada,2017,2553,2438,2887725
New Jersey,2017,5578,5582,8960161
New Mexico,2017,1892,2155,2084828
New York,2017,7738,6948,19798228
North Carolina,2017,5514,6342,10052564
North Dakota,2017,1513,1340,745475
Ohio,2017,5279,5167,11609756
Oklahoma,2017,2462,2428,3896251
Oregon,2017,3674,3012,4025127
Pennsylvania,2017,6185,5265,12790505
Rhode Island,2017,1557,1533,1056138
South Carolina,2017,3885,3965,4893444
South Dakota,2017,1208,1223,855444
Tennessee,2017,3844,3692,6597381
Texas,2017,11934,11041,27419612
Utah,2017,2665,2437,2993941
Vermont,2017,985,1231,624636
Virginia,2017,5381,5238,8365952
West Virginia,2017,1862,1802,1836843
Washington,2017,3866,4344,7169967
Wyoming,2017,1036,1238,583200
Wisconsin,2017,3245,3423,5763217
Minnesota,2018,3571,3864,5527358
Mississippi,2018,2604,2717,2988762
Missouri,2018,4244,4503,6090062
Montana,2018,1548,1869,1041732
Nebraska,2018,1712,2169,1904760
Nevada,2018,2787,2911,2922849
New Hampshire,2018,1645,2139,1343622
New Jersey,2018,4931,5149,8881845
New Mexico,2018,2305,2182,2092434
New York,2018,8358,7884,19618453
North Carolina,2018,4986,6699,10155624
North Dakota,2018,1339,1301,752201
Ohio,2018,5327,5391,11641879
Oklahoma,2018,2413,2687,3918137
Oregon,2018,3232,3350,4081943
Pennsylvania,2018,5083,5975,12791181
Rhode Island,2018,1847,1497,1056611
South Carolina,2018,3591,3952,4955925
South Dakota,2018,1298,1392,864289
Tennessee,2018,3921,4391,6651089
Texas,2018,10619,10392,27885195
Utah,2018,2340,2689,3045350
Vermont,2018,1032,1059,624977
Virginia,2018,5020,5191,8413774
West Virginia,2018,1867,1802,1829054
Washington,2018,4386,4886,7294336
Wisconsin,2018,3760,3771,5778394
Wyoming,2018,1147,1188,581836
Puerto Rico,2018,2974,3684,3386941
Alabama,2018,3111,3676,4864680
Alaska,2018,1179,1327,738516
Arizona,2018,3547,3678,6946685
Arkansas,2018,2578,2869,2990671
California,2018,12101,11304,39148760
Colorado,2018,3841,4173,5531141
Connecticut,2018,3161,2657,3581504
Delaware,2018,1279,1434,949495
District of Columbia,2018,1434,1407,684498
Florida,2018,9901,9985,20598139
Georgia,2018,5886,5851,10297484
Idaho,2018,1829,2316,1687809
Hawaii,2018,1890,2410,1422029
Illinois,2018,6469,6933,12821497
Indiana,2018,3687,4132,6637426
Iowa,2018,2784,2599,3132499
Kansas,2018,2523,2916,2908776
Kentucky,2018,2939,3073,4440204
Louisiana,2018,4281,4073,4663616
Maine,2018,1726,1622,1332813
Maryland,2018,3871,3681,6003435
Massachusetts,2018,4592,5503,6830193
Michigan,2018,4321,4337,9957488
