State,year,Poverty(Pop),Income ($)
Alaska,2009,683142,1137
Alabama,2009,4633360,14235
Arkansas,2009,2838143,13179
Arizona,2009,6324865,10486
California,2009,36308527,34197
Colorado,2009,4843211,8406
Connecticut,2009,3494487,3344
District of Columbia,2009,588433,105
Delaware,2009,863832,1494
Florida,2009,18222420,32263
Georgia,2009,9497667,20106
Hawaii,2009,1280241,849
Iowa,2009,2978880,9547
Idaho,2009,1492573,6481
Illinois,2009,12785043,25388
Indiana,2009,6342469,25888
Kansas,2009,2777835,8048
Kentucky,2009,4252000,28468
Louisiana,2009,4411546,11908
Massachusetts,2009,6511176,10436
Maryland,2009,5637418,6315
Maine,2009,1316380,6101
Michigan,2009,10039208,34008
Minnesota,2009,5188581,11057
Missouri,2009,5904382,23239
Mississippi,2009,2922240,8620
Montana,2009,956257,4318
North Carolina,2009,9045705,24535
North Dakota,2009,639725,1816
Nebraska,2009,1772124,4867
New Hampshire,2009,1315419,3156
New Jersey,2009,8650548,9767
New Mexico,2009,1964860,2666
Nevada,2009,2545763,4346
New York,2009,19423896,40474
Ohio,2009,11511858,45513
Oklahoma,2009,3610073,14626
Oregon,2009,3727407,11822
Pennsylvania,2009,12516596,35388
Puerto Rico,2009,3940109,553
Rhode Island,2009,1057381,1999
South Carolina,2009,4416867,11029
South Dakota,2009,796513,2202
Tennessee,2009,6158953,26220
Texas,2009,23819042,34849
Utah,2009,2651816,8506
Virginia,2009,7721730,12926
Vermont,2009,620414,2430
Washington,2009,6465755,16189
Wisconsin,2009,5599420,13771
West Virginia,2009,1811403,12084
Wyoming,2009,523949,1188
Alabama,2010,4712651,14902
Alaska,2010,691189,1170
Arizona,2010,6246816,10993
Arkansas,2010,2872684,13819
California,2010,36637290,33341
Colorado,2010,4887061,8509
Connecticut,2010,3545837,3439
Delaware,2010,881278,1508
District of Columbia,2010,584400,32
Florida,2010,18511620,33760
Georgia,2010,9468815,19089
Hawaii,2010,1333591,711
Idaho,2010,1526797,6763
Illinois,2010,12745359,25422
Indiana,2010,6417398,26559
Iowa,2010,3016267,10168
Kansas,2010,2809329,8309
Kentucky,2010,4285828,28028
Louisiana,2010,4429940,11945
Maine,2010,1327665,6173
Maryland,2010,5696423,6006
Massachusetts,2010,6477096,9866
Michigan,2010,9952687,35195
Minnesota,2010,5241914,11108
Mississippi,2010,2941991,9080
Missouri,2010,5922314,23467
Montana,2010,973739,4082
Nebraska,2010,1799125,4921
Nevada,2010,2633331,4233
New Hampshire,2010,1313939,3046
New Jersey,2010,8721577,10741
New Mexico,2010,2013122,2785
New York,2010,19229752,40380
North Carolina,2010,9271178,23570
North Dakota,2010,659858,1827
Ohio,2010,11512431,48583
Oklahoma,2010,3675339,14028
Oregon,2010,3761925,12430
Pennsylvania,2010,12612705,36138
Rhode Island,2010,1056389,1907
South Carolina,2010,4511428,11777
South Dakota,2010,799462,2150
Tennessee,2010,6234968,26776
Texas,2010,24311891,33971
Utah,2010,2657236,9536
Vermont,2010,624258,2532
Virginia,2010,7841754,13667
Washington,2010,6561297,15885
West Virginia,2010,1840802,12332
Wisconsin,2010,5637947,15458
Wyoming,2010,545579,1490
Puerto Rico,2010,3762322,601
Alabama,2011,4747424,15883
Alaska,2011,700703,1205
Arizona,2011,6337373,12529
Arkansas,2011,2895928,13543
California,2011,36969200,33720
Colorado,2011,4966061,8536
Connecticut,2011,3558172,3460
Delaware,2011,890856,1555
District of Columbia,2011,593955,6
Florida,2011,18688787,37062
Georgia,2011,9600612,21308
Hawaii,2011,1346554,736
Idaho,2011,1549987,6924
Illinois,2011,12790182,25894
Indiana,2011,6454254,28486
Iowa,2011,3032266,10656
Kansas,2011,2830985,8535
Kentucky,2011,4316040,28760
Louisiana,2011,4484596,12591
Maine,2011,1328543,6030
Maryland,2011,5736545,6431
Massachusetts,2011,6512227,9796
Michigan,2011,9920621,38897
Minnesota,2011,5278190,11365
Mississippi,2011,2956700,9428
Missouri,2011,5955802,24780
Montana,2011,982854,4008
Nebraska,2011,1813061,5270
Nevada,2011,2673396,4664
New Hampshire,2011,1315911,3488
New Jersey,2011,8753064,10888
New Mexico,2011,2037136,2865
New York,2011,19302448,42120
North Carolina,2011,9418736,25347
North Dakota,2011,666783,1726
Ohio,2011,11525536,50231
Oklahoma,2011,3714520,13851
Oregon,2011,3801991,13647
Pennsylvania,2011,12660739,36300
Rhode Island,2011,1053959,1989
South Carolina,2011,4575864,12634
South Dakota,2011,807697,2123
Tennessee,2011,6297991,27905
Texas,2011,24774187,35995
Utah,2011,2715379,10400
Vermont,2011,624958,2435
Virginia,2011,7926192,14980
Washington,2011,6652845,16530
West Virginia,2011,1846372,11823
Wisconsin,2011,5664893,16251
Wyoming,2011,554697,1893
Puerto Rico,2011,3742586,590
Alabama,2012,4777326,16341
Alaska,2012,711139,1188
Arizona,2012,6410979,13706
Arkansas,2012,2916372,14177
California,2012,37325068,36881
Colorado,2012,5042853,8572
Connecticut,2012,3572213,3627
Delaware,2012,900131,1529
District of Columbia,2012,605759,22
Florida,2012,18885152,40333
Georgia,2012,9714569,22876
Hawaii,2012,1362730,755
Idaho,2012,1567803,7273
Illinois,2012,12823860,26707
Indiana,2012,6485530,28761
Iowa,2012,3047646,11308
Kansas,2012,2851183,9454
Kentucky,2012,4340167,28918
Louisiana,2012,4529605,12748
Maine,2012,1329084,6460
Maryland,2012,5785496,6301
Massachusetts,2012,6560595,9852
Michigan,2012,9897264,40944
Minnesota,2012,5313081,11498
Mississippi,2012,2967620,9988
Missouri,2012,5982413,25727
Montana,2012,990785,4332
Nebraska,2012,1827306,5313
Nevada,2012,2704204,5241
New Hampshire,2012,1317474,3708
New Jersey,2012,8793888,11213
New Mexico,2012,2055287,2892
New York,2012,19398125,42561
North Carolina,2012,9544249,26659
North Dakota,2012,676253,1765
Ohio,2012,11533561,52359
Oklahoma,2012,3749005,14319
Oregon,2012,3836628,13818
Pennsylvania,2012,12699589,37834
Rhode Island,2012,1052471,1913
South Carolina,2012,4630351,13952
South Dakota,2012,815871,1939
Tennessee,2012,6353226,28837
Texas,2012,25208897,37583
Utah,2012,2766233,11041
Vermont,2012,625498,2330
Virginia,2012,8014955,15707
Washington,2012,6738714,17013
West Virginia,2012,1850481,12103
Wisconsin,2012,5687219,16608
Wyoming,2012,562803,2137
Puerto Rico,2012,3716727,447
Alabama,2013,4799277,17080
Alaska,2013,720316,1339
Arizona,2013,6479703,14439
Arkansas,2013,2933369,14924
California,2013,37659181,39529
Colorado,2013,5119329,9383
Connecticut,2013,3583561,3549
Delaware,2013,908446,1620
District of Columbia,2013,619371,110
Florida,2013,19091156,41961
Georgia,2013,9810417,24683
Hawaii,2013,1376298,818
Idaho,2013,1583364,7852
Illinois,2013,12848554,27423
Indiana,2013,6514861,29387
Iowa,2013,3062553,11312
Kansas,2013,2868107,9877
Kentucky,2013,4361333,29255
Louisiana,2013,4567968,13218
Maine,2013,1328320,6703
Maryland,2013,5834299,6376
Massachusetts,2013,6605058,10393
Michigan,2013,9886095,41465
Minnesota,2013,5347740,12278
Mississippi,2013,2976872,10118
Missouri,2013,6007182,26783
Montana,2013,998554,4445
Nebraska,2013,1841625,5227
Nevada,2013,2730066,5253
New Hampshire,2013,1319171,3568
New Jersey,2013,8832406,12133
New Mexico,2013,2069706,3231
New York,2013,19487053,44033
North Carolina,2013,9651380,28181
North Dakota,2013,689781,1530
Ohio,2013,11549590,52744
Oklahoma,2013,3785742,14259
Oregon,2013,3868721,14135
Pennsylvania,2013,12731381,38265
Rhode Island,2013,1051695,2003
South Carolina,2013,4679602,14752
South Dakota,2013,825198,2050
Tennessee,2013,6402387,29546
Texas,2013,25639373,38967
Utah,2013,2813673,11447
Vermont,2013,625904,2429
Virginia,2013,8100653,15285
Washington,2013,6819579,18270
West Virginia,2013,1853619,12297
Wisconsin,2013,5706871,17017
Wyoming,2013,570134,2273
Puerto Rico,2013,3682966,370
Alabama,2014,4817678,17913
Alaska,2014,728300,1236
Arizona,2014,6561516,14113
Arkansas,2014,2947036,14681
California,2014,38066920,39760
Colorado,2014,5197580,9236
Connecticut,2014,3592053,3683
Delaware,2014,917060,1498
District of Columbia,2014,633736,122
Florida,2014,19361792,42654
Georgia,2014,9907756,25107
Hawaii,2014,1392704,700
Idaho,2014,1599464,7954
Illinois,2014,12868747,27048
Indiana,2014,6542411,28974
Iowa,2014,3078116,11514
Kansas,2014,2882946,9915
Kentucky,2014,4383272,28704
Louisiana,2014,4601049,12897
Maine,2014,1328535,6383
Maryland,2014,5887776,6499
Massachusetts,2014,6657291,10580
Michigan,2014,9889024,41125
Minnesota,2014,5383661,12349
Mississippi,2014,2984345,10296
Missouri,2014,6028076,26343
Montana,2014,1006370,4440
Nebraska,2014,1855617,5311
Nevada,2014,2761584,5248
New Hampshire,2014,1321069,3877
New Jersey,2014,8874374,12459
New Mexico,2014,2080085,3115
New York,2014,19594330,45744
North Carolina,2014,9750405,28066
North Dakota,2014,704925,1736
Ohio,2014,11560380,53135
Oklahoma,2014,3818851,13783
Oregon,2014,3900343,14130
Pennsylvania,2014,12758729,37868
Rhode Island,2014,1053252,2037
South Carolina,2014,4727273,15772
South Dakota,2014,834708,2045
Tennessee,2014,6451365,29815
Texas,2014,26092033,40313
Utah,2014,2858111,10961
Vermont,2014,626358,2726
Virginia,2014,8185131,16007
Washington,2014,6899123,18025
West Virginia,2014,1853881,12346
Wisconsin,2014,5724692,16816
Wyoming,2014,575251,2221
Puerto Rico,2014,3638965,361
Alabama,2015,4830620,17762
Alaska,2015,733375,1305
Arizona,2015,6641928,14237
Arkansas,2015,2958208,14125
California,2015,38421464,40910
Colorado,2015,5278906,9022
Connecticut,2015,3593222,3768
Delaware,2015,926454,1575
District of Columbia,2015,647484,149
Florida,2015,19645772,42592
Georgia,2015,10006693,26079
Hawaii,2015,1406299,619
Idaho,2015,1616547,8508
Illinois,2015,12873761,26391
Indiana,2015,6568645,28779
Iowa,2015,3093526,11176
Kansas,2015,2892987,9412
Kentucky,2015,4397353,28310
Louisiana,2015,4625253,13663
Maine,2015,1329100,6342
Maryland,2015,5930538,6609
Massachusetts,2015,6705586,10653
Michigan,2015,9900571,39958
Minnesota,2015,5419171,12369
Mississippi,2015,2988081,9968
Missouri,2015,6045448,27234
Montana,2015,1014699,4548
Nebraska,2015,1869365,5289
Nevada,2015,2798636,5374
New Hampshire,2015,1324201,3954
New Jersey,2015,8904413,12538
New Mexico,2015,2084117,3142
New York,2015,19673174,45031
North Carolina,2015,9845333,27580
North Dakota,2015,721640,1581
Ohio,2015,11575977,50863
Oklahoma,2015,3849733,13398
Oregon,2015,3939233,13755
Pennsylvania,2015,12779559,37861
Rhode Island,2015,1053661,2101
South Carolina,2015,4777576,16005
South Dakota,2015,843190,2279
Tennessee,2015,6499615,29209
Texas,2015,26538614,40139
Utah,2015,2903379,10240
Vermont,2015,626604,2625
Virginia,2015,8256630,16493
Washington,2015,6985464,17677
West Virginia,2015,1851420,11734
Wisconsin,2015,5742117,15864
Wyoming,2015,579679,2095
Puerto Rico,2015,3583073,298
Puerto Rico,2017,3468963,355
Alabama,2017,4850771,16391
Alaska,2017,738565,1366
Arizona,2017,6809946,12766
Arkansas,2017,2977944,13084
California,2017,38982847,36309
Colorado,2017,5436519,8592
Connecticut,2017,3594478,3517
District of Columbia,2017,672391,191
Delaware,2017,943732,1418
Florida,2017,20278447,37705
Georgia,2017,10201635,22775
Hawaii,2017,1421658,342
Idaho,2017,1657375,8117
Illinois,2017,12854526,25117
Indiana,2017,6614418,26139
Iowa,2017,3118102,10070
Kansas,2017,2903820,9091
Kentucky,2017,4424376,27825
Maine,2017,1330158,5528
Louisiana,2017,4663461,13233
Massachusetts,2017,6789319,9693
Maryland,2017,5996079,5923
Michigan,2017,9925568,36454
Minnesota,2017,5490726,11133
Mississippi,2017,2986220,9231
Missouri,2017,6075300,26552
Montana,2017,1029862,4194
Nebraska,2017,1893921,4798
New Hampshire,2017,1331848,3301
Nevada,2017,2887725,4155
New Jersey,2017,8960161,12720
New Mexico,2017,2084828,2968
New York,2017,19798228,41988
North Carolina,2017,10052564,25215
North Dakota,2017,745475,1609
Ohio,2017,11609756,45151
Oklahoma,2017,3896251,13410
Oregon,2017,4025127,12818
Pennsylvania,2017,12790505,35048
Rhode Island,2017,1056138,2062
South Carolina,2017,4893444,14088
South Dakota,2017,855444,2546
Tennessee,2017,6597381,26382
Texas,2017,27419612,37385
Utah,2017,2993941,8974
Vermont,2017,624636,2447
Virginia,2017,8365952,15645
West Virginia,2017,1836843,12325
Washington,2017,7169967,15871
Wyoming,2017,583200,1635
Wisconsin,2017,5763217,14494
Alabama,2016,4841164,17479
Alaska,2016,736855,1317
Arizona,2016,6728577,13351
Arkansas,2016,2968472,13707
California,2016,38654206,39279
Colorado,2016,5359295,8674
Connecticut,2016,3588570,3644
Delaware,2016,934695,1572
District of Columbia,2016,659009,180
Florida,2016,19934451,39229
Georgia,2016,10099320,24404
Hawaii,2016,1413673,475
Idaho,2016,1635483,8438
Illinois,2016,12851684,25755
Indiana,2016,6589578,27415
Iowa,2016,3106589,10870
Kansas,2016,2898292,9665
Kentucky,2016,4411989,28541
Louisiana,2016,4645670,13756
Maine,2016,1329923,6134
Maryland,2016,5959902,6324
Massachusetts,2016,6742143,10375
Michigan,2016,9909600,38168
Minnesota,2016,5450868,11470
Mississippi,2016,2989192,10045
Missouri,2016,6059651,27054
Montana,2016,1023391,4545
Nebraska,2016,1881259,4963
Nevada,2016,2839172,4781
New Hampshire,2016,1327503,3561
New Jersey,2016,8915456,12836
New Mexico,2016,2082669,2942
New York,2016,19697457,43798
North Carolina,2016,9940828,26704
North Dakota,2016,736162,1633
Ohio,2016,11586941,48630
Oklahoma,2016,3875589,13482
Oregon,2016,3982267,12785
Pennsylvania,2016,12783977,37321
Rhode Island,2016,1054491,2174
South Carolina,2016,4834605,14918
South Dakota,2016,851058,2372
Tennessee,2016,6548009,27749
Texas,2016,26956435,39061
Utah,2016,2948427,9466
Vermont,2016,626249,2466
Virginia,2016,8310301,16224
Washington,2016,7073146,16569
West Virginia,2016,1846092,12120
Wisconsin,2016,5754798,15052
Wyoming,2016,583029,1894
Puerto Rico,2016,3529385,353
Puerto Rico,2017,3468963,355
Alabama,2017,4850771,16391
Alaska,2017,738565,1366
Arizona,2017,6809946,12766
Arkansas,2017,2977944,13084
California,2017,38982847,36309
Colorado,2017,5436519,8592
Connecticut,2017,3594478,3517
District of Columbia,2017,672391,191
Delaware,2017,943732,1418
Florida,2017,20278447,37705
Georgia,2017,10201635,22775
Hawaii,2017,1421658,342
Idaho,2017,1657375,8117
Illinois,2017,12854526,25117
Indiana,2017,6614418,26139
Iowa,2017,3118102,10070
Kansas,2017,2903820,9091
Kentucky,2017,4424376,27825
Maine,2017,1330158,5528
Louisiana,2017,4663461,13233
Massachusetts,2017,6789319,9693
Maryland,2017,5996079,5923
Michigan,2017,9925568,36454
Minnesota,2017,5490726,11133
Mississippi,2017,2986220,9231
Missouri,2017,6075300,26552
Montana,2017,1029862,4194
Nebraska,2017,1893921,4798
New Hampshire,2017,1331848,3301
Nevada,2017,2887725,4155
New Jersey,2017,8960161,12720
New Mexico,2017,2084828,2968
New York,2017,19798228,41988
North Carolina,2017,10052564,25215
North Dakota,2017,745475,1609
Ohio,2017,11609756,45151
Oklahoma,2017,3896251,13410
Oregon,2017,4025127,12818
Pennsylvania,2017,12790505,35048
Rhode Island,2017,1056138,2062
South Carolina,2017,4893444,14088
South Dakota,2017,855444,2546
Tennessee,2017,6597381,26382
Texas,2017,27419612,37385
Utah,2017,2993941,8974
Vermont,2017,624636,2447
Virginia,2017,8365952,15645
West Virginia,2017,1836843,12325
Washington,2017,7169967,15871
Wyoming,2017,583200,1635
Wisconsin,2017,5763217,14494
Minnesota,2018,5527358,10600
Mississippi,2018,2988762,8466
Missouri,2018,6090062,25205
Montana,2018,1041732,3708
Nebraska,2018,1904760,4562
Nevada,2018,2922849,3641
New Hampshire,2018,1343622,3370
New Jersey,2018,8881845,11359
New Mexico,2018,2092434,2503
New York,2018,19618453,40197
North Carolina,2018,10155624,24003
North Dakota,2018,752201,1768
Ohio,2018,11641879,42130
Oklahoma,2018,3918137,13082
Oregon,2018,4081943,13128
Pennsylvania,2018,12791181,33144
Rhode Island,2018,1056611,2048
South Carolina,2018,4955925,13467
South Dakota,2018,864289,2144
Tennessee,2018,6651089,25350
Texas,2018,27885195,35706
Utah,2018,3045350,8219
Vermont,2018,624977,2270
Virginia,2018,8413774,15370
West Virginia,2018,1829054,12175
Washington,2018,7294336,14312
Wisconsin,2018,5778394,14056
Wyoming,2018,581836,1654
Puerto Rico,2018,3386941,368
Alabama,2018,4864680,15215
Alaska,2018,738516,1422
Arizona,2018,6946685,11811
Arkansas,2018,2990671,12337
California,2018,39148760,34734
Colorado,2018,5531141,8600
Connecticut,2018,3581504,3546
Delaware,2018,949495,1342
District of Columbia,2018,684498,99
Florida,2018,20598139,35177
Georgia,2018,10297484,21253
Idaho,2018,1687809,7457
Hawaii,2018,1422029,349
Illinois,2018,12821497,24207
Indiana,2018,6637426,24683
Iowa,2018,3132499,9413
Kansas,2018,2908776,8731
Kentucky,2018,4440204,27808
Louisiana,2018,4663616,13464
Maine,2018,1332813,5651
Maryland,2018,6003435,6152
Massachusetts,2018,6830193,8931
Michigan,2018,9957488,35135
