State,Year,Total Population
Alaska,2009,683142
Alabama,2009,4633360
Arkansas,2009,2838143
Arizona,2009,6324865
California,2009,36308527
Colorado,2009,4843211
Connecticut,2009,3494487
District of Columbia,2009,588433
Delaware,2009,863832
Florida,2009,18222420
Georgia,2009,9497667
Hawaii,2009,1280241
Iowa,2009,2978880
Idaho,2009,1492573
Illinois,2009,12785043
Indiana,2009,6342469
Kansas,2009,2777835
Kentucky,2009,4252000
Louisiana,2009,4411546
Massachusetts,2009,6511176
Maryland,2009,5637418
Maine,2009,1316380
Michigan,2009,10039208
Minnesota,2009,5188581
Missouri,2009,5904382
Mississippi,2009,2922240
Montana,2009,956257
North Carolina,2009,9045705
North Dakota,2009,639725
Nebraska,2009,1772124
New Hampshire,2009,1315419
New Jersey,2009,8650548
New Mexico,2009,1964860
Nevada,2009,2545763
New York,2009,19423896
Ohio,2009,11511858
Oklahoma,2009,3610073
Oregon,2009,3727407
Pennsylvania,2009,12516596
Puerto Rico,2009,3940109
Rhode Island,2009,1057381
South Carolina,2009,4416867
South Dakota,2009,796513
Tennessee,2009,6158953
Texas,2009,23819042
Utah,2009,2651816
Virginia,2009,7721730
Vermont,2009,620414
Washington,2009,6465755
Wisconsin,2009,5599420
West Virginia,2009,1811403
Wyoming,2009,523949
Alabama,2010,4712651
Alaska,2010,691189
Arizona,2010,6246816
Arkansas,2010,2872684
California,2010,36637290
Colorado,2010,4887061
Connecticut,2010,3545837
Delaware,2010,881278
District of Columbia,2010,584400
Florida,2010,18511620
Georgia,2010,9468815
Hawaii,2010,1333591
Idaho,2010,1526797
Illinois,2010,12745359
Indiana,2010,6417398
Iowa,2010,3016267
Kansas,2010,2809329
Kentucky,2010,4285828
Louisiana,2010,4429940
Maine,2010,1327665
Maryland,2010,5696423
Massachusetts,2010,6477096
Michigan,2010,9952687
Minnesota,2010,5241914
Mississippi,2010,2941991
Missouri,2010,5922314
Montana,2010,973739
Nebraska,2010,1799125
Nevada,2010,2633331
New Hampshire,2010,1313939
New Jersey,2010,8721577
New Mexico,2010,2013122
New York,2010,19229752
North Carolina,2010,9271178
North Dakota,2010,659858
Ohio,2010,11512431
Oklahoma,2010,3675339
Oregon,2010,3761925
Pennsylvania,2010,12612705
Rhode Island,2010,1056389
South Carolina,2010,4511428
South Dakota,2010,799462
Tennessee,2010,6234968
Texas,2010,24311891
Utah,2010,2657236
Vermont,2010,624258
Virginia,2010,7841754
Washington,2010,6561297
West Virginia,2010,1840802
Wisconsin,2010,5637947
Wyoming,2010,545579
Puerto Rico,2010,3762322
Alabama,2011,4747424
Alaska,2011,700703
Arizona,2011,6337373
Arkansas,2011,2895928
California,2011,36969200
Colorado,2011,4966061
Connecticut,2011,3558172
Delaware,2011,890856
District of Columbia,2011,593955
Florida,2011,18688787
Georgia,2011,9600612
Hawaii,2011,1346554
Idaho,2011,1549987
Illinois,2011,12790182
Indiana,2011,6454254
Iowa,2011,3032266
Kansas,2011,2830985
Kentucky,2011,4316040
Louisiana,2011,4484596
Maine,2011,1328543
Maryland,2011,5736545
Massachusetts,2011,6512227
Michigan,2011,9920621
Minnesota,2011,5278190
Mississippi,2011,2956700
Missouri,2011,5955802
Montana,2011,982854
Nebraska,2011,1813061
Nevada,2011,2673396
New Hampshire,2011,1315911
New Jersey,2011,8753064
New Mexico,2011,2037136
New York,2011,19302448
North Carolina,2011,9418736
North Dakota,2011,666783
Ohio,2011,11525536
Oklahoma,2011,3714520
Oregon,2011,3801991
Pennsylvania,2011,12660739
Rhode Island,2011,1053959
South Carolina,2011,4575864
South Dakota,2011,807697
Tennessee,2011,6297991
Texas,2011,24774187
Utah,2011,2715379
Vermont,2011,624958
Virginia,2011,7926192
Washington,2011,6652845
West Virginia,2011,1846372
Wisconsin,2011,5664893
Wyoming,2011,554697
Puerto Rico,2011,3742586
Alabama,2012,4777326
Alaska,2012,711139
Arizona,2012,6410979
Arkansas,2012,2916372
California,2012,37325068
Colorado,2012,5042853
Connecticut,2012,3572213
Delaware,2012,900131
District of Columbia,2012,605759
Florida,2012,18885152
Georgia,2012,9714569
Hawaii,2012,1362730
Idaho,2012,1567803
Illinois,2012,12823860
Indiana,2012,6485530
Iowa,2012,3047646
Kansas,2012,2851183
Kentucky,2012,4340167
Louisiana,2012,4529605
Maine,2012,1329084
Maryland,2012,5785496
Massachusetts,2012,6560595
Michigan,2012,9897264
Minnesota,2012,5313081
Mississippi,2012,2967620
Missouri,2012,5982413
Montana,2012,990785
Nebraska,2012,1827306
Nevada,2012,2704204
New Hampshire,2012,1317474
New Jersey,2012,8793888
New Mexico,2012,2055287
New York,2012,19398125
North Carolina,2012,9544249
North Dakota,2012,676253
Ohio,2012,11533561
Oklahoma,2012,3749005
Oregon,2012,3836628
Pennsylvania,2012,12699589
Rhode Island,2012,1052471
South Carolina,2012,4630351
South Dakota,2012,815871
Tennessee,2012,6353226
Texas,2012,25208897
Utah,2012,2766233
Vermont,2012,625498
Virginia,2012,8014955
Washington,2012,6738714
West Virginia,2012,1850481
Wisconsin,2012,5687219
Wyoming,2012,562803
Puerto Rico,2012,3716727
Alabama,2013,4799277
Alaska,2013,720316
Arizona,2013,6479703
Arkansas,2013,2933369
California,2013,37659181
Colorado,2013,5119329
Connecticut,2013,3583561
Delaware,2013,908446
District of Columbia,2013,619371
Florida,2013,19091156
Georgia,2013,9810417
Hawaii,2013,1376298
Idaho,2013,1583364
Illinois,2013,12848554
Indiana,2013,6514861
Iowa,2013,3062553
Kansas,2013,2868107
Kentucky,2013,4361333
Louisiana,2013,4567968
Maine,2013,1328320
Maryland,2013,5834299
Massachusetts,2013,6605058
Michigan,2013,9886095
Minnesota,2013,5347740
Mississippi,2013,2976872
Missouri,2013,6007182
Montana,2013,998554
Nebraska,2013,1841625
Nevada,2013,2730066
New Hampshire,2013,1319171
New Jersey,2013,8832406
New Mexico,2013,2069706
New York,2013,19487053
North Carolina,2013,9651380
North Dakota,2013,689781
Ohio,2013,11549590
Oklahoma,2013,3785742
Oregon,2013,3868721
Pennsylvania,2013,12731381
Rhode Island,2013,1051695
South Carolina,2013,4679602
South Dakota,2013,825198
Tennessee,2013,6402387
Texas,2013,25639373
Utah,2013,2813673
Vermont,2013,625904
Virginia,2013,8100653
Washington,2013,6819579
West Virginia,2013,1853619
Wisconsin,2013,5706871
Wyoming,2013,570134
Puerto Rico,2013,3682966
Alabama,2014,4817678
Alaska,2014,728300
Arizona,2014,6561516
Arkansas,2014,2947036
California,2014,38066920
Colorado,2014,5197580
Connecticut,2014,3592053
Delaware,2014,917060
District of Columbia,2014,633736
Florida,2014,19361792
Georgia,2014,9907756
Hawaii,2014,1392704
Idaho,2014,1599464
Illinois,2014,12868747
Indiana,2014,6542411
Iowa,2014,3078116
Kansas,2014,2882946
Kentucky,2014,4383272
Louisiana,2014,4601049
Maine,2014,1328535
Maryland,2014,5887776
Massachusetts,2014,6657291
Michigan,2014,9889024
Minnesota,2014,5383661
Mississippi,2014,2984345
Missouri,2014,6028076
Montana,2014,1006370
Nebraska,2014,1855617
Nevada,2014,2761584
New Hampshire,2014,1321069
New Jersey,2014,8874374
New Mexico,2014,2080085
New York,2014,19594330
North Carolina,2014,9750405
North Dakota,2014,704925
Ohio,2014,11560380
Oklahoma,2014,3818851
Oregon,2014,3900343
Pennsylvania,2014,12758729
Rhode Island,2014,1053252
South Carolina,2014,4727273
South Dakota,2014,834708
Tennessee,2014,6451365
Texas,2014,26092033
Utah,2014,2858111
Vermont,2014,626358
Virginia,2014,8185131
Washington,2014,6899123
West Virginia,2014,1853881
Wisconsin,2014,5724692
Wyoming,2014,575251
Puerto Rico,2014,3638965
Alabama,2015,4830620
Alaska,2015,733375
Arizona,2015,6641928
Arkansas,2015,2958208
California,2015,38421464
Colorado,2015,5278906
Connecticut,2015,3593222
Delaware,2015,926454
District of Columbia,2015,647484
Florida,2015,19645772
Georgia,2015,10006693
Hawaii,2015,1406299
Idaho,2015,1616547
Illinois,2015,12873761
Indiana,2015,6568645
Iowa,2015,3093526
Kansas,2015,2892987
Kentucky,2015,4397353
Louisiana,2015,4625253
Maine,2015,1329100
Maryland,2015,5930538
Massachusetts,2015,6705586
Michigan,2015,9900571
Minnesota,2015,5419171
Mississippi,2015,2988081
Missouri,2015,6045448
Montana,2015,1014699
Nebraska,2015,1869365
Nevada,2015,2798636
New Hampshire,2015,1324201
New Jersey,2015,8904413
New Mexico,2015,2084117
New York,2015,19673174
North Carolina,2015,9845333
North Dakota,2015,721640
Ohio,2015,11575977
Oklahoma,2015,3849733
Oregon,2015,3939233
Pennsylvania,2015,12779559
Rhode Island,2015,1053661
South Carolina,2015,4777576
South Dakota,2015,843190
Tennessee,2015,6499615
Texas,2015,26538614
Utah,2015,2903379
Vermont,2015,626604
Virginia,2015,8256630
Washington,2015,6985464
West Virginia,2015,1851420
Wisconsin,2015,5742117
Wyoming,2015,579679
Puerto Rico,2015,3583073
Alabama,2016,4841164
Alaska,2016,736855
Arizona,2016,6728577
Arkansas,2016,2968472
California,2016,38654206
Colorado,2016,5359295
Connecticut,2016,3588570
Delaware,2016,934695
District of Columbia,2016,659009
Florida,2016,19934451
Georgia,2016,10099320
Hawaii,2016,1413673
Idaho,2016,1635483
Illinois,2016,12851684
Indiana,2016,6589578
Iowa,2016,3106589
Kansas,2016,2898292
Kentucky,2016,4411989
Louisiana,2016,4645670
Maine,2016,1329923
Maryland,2016,5959902
Massachusetts,2016,6742143
Michigan,2016,9909600
Minnesota,2016,5450868
Mississippi,2016,2989192
Missouri,2016,6059651
Montana,2016,1023391
Nebraska,2016,1881259
Nevada,2016,2839172
New Hampshire,2016,1327503
New Jersey,2016,8915456
New Mexico,2016,2082669
New York,2016,19697457
North Carolina,2016,9940828
North Dakota,2016,736162
Ohio,2016,11586941
Oklahoma,2016,3875589
Oregon,2016,3982267
Pennsylvania,2016,12783977
Rhode Island,2016,1054491
South Carolina,2016,4834605
South Dakota,2016,851058
Tennessee,2016,6548009
Texas,2016,26956435
Utah,2016,2948427
Vermont,2016,626249
Virginia,2016,8310301
Washington,2016,7073146
West Virginia,2016,1846092
Wisconsin,2016,5754798
Wyoming,2016,583029
Puerto Rico,2016,3529385
