State,year,Total Population,White (pop),Black (pop),Native/Indigenous (pop),Asian (pop),Pacfic Islander (pop),Mixed Race (pop),Hispanic (pop),White (%),Black (%),Native/Indigenous (%),Asian (%),Pacfic Islander (%),Mixed Race (%),Hispanic (%)
Alaska,2009,683142,467650,25161,91939,0.04666379757063685,4269,50632,39661,0.685,0.037,0.135,0.0,0.006,0.074,0.058
Alabama,2009,4633360,3256941,1209938,22969,0.010069366507243124,2025,56490,130220,0.703,0.261,0.005,0.0,0.0,0.012,0.028
Arkansas,2009,2838143,2228798,439355,19233,0.010964916144112541,2505,49997,153630,0.785,0.155,0.007,0.0,0.001,0.018,0.054
Arizona,2009,6324865,4906936,227282,284265,0.024237829582133375,11045,164255,1881878,0.776,0.036,0.045,0.0,0.002,0.026,0.298
California,2009,36308527,22258042,2249404,283031,0.12320224392468469,132535,1272989,13102161,0.613,0.062,0.008,0.0,0.004,0.035,0.361
Colorado,2009,4843211,4055379,186598,46018,0.025878699069687445,5030,142611,955664,0.837,0.039,0.01,0.0,0.001,0.029,0.197
Connecticut,2009,3494487,2792362,330186,8169,0.033628684267533404,1292,69630,406476,0.799,0.094,0.002,0.0,0.0,0.02,0.116
District of Columbia,2009,588433,210983,324631,1573,0.029636339226386012,426,9446,49813,0.359,0.552,0.003,0.0,0.001,0.016,0.085
Delaware,2009,863832,626289,176743,2588,0.029038053695626002,134,14894,57807,0.725,0.205,0.003,0.0,0.0,0.017,0.067
Florida,2009,18222420,13958847,2799699,54985,0.022924507282786808,9959,331066,3746278,0.766,0.154,0.003,0.0,0.001,0.018,0.206
Georgia,2009,9497667,5899345,2818524,23947,0.028304951100096478,4988,132569,735125,0.621,0.297,0.003,0.0,0.001,0.014,0.077
Hawaii,2009,1280241,344681,30995,3781,0.38522278227302514,112940,278005,110653,0.269,0.024,0.003,0.0,0.088,0.217,0.086
Iowa,2009,2978880,2759828,72103,9404,0.015808626060801374,832,43466,122103,0.926,0.024,0.003,0.0,0.0,0.015,0.041
Idaho,2009,1492573,1374465,9030,18352,0.011214861852653102,1827,36454,149979,0.921,0.006,0.012,0.0,0.001,0.024,0.1
Illinois,2009,12785043,9190854,1875767,23208,0.04213736316725724,3459,208058,1872619,0.719,0.147,0.002,0.0,0.0,0.016,0.146
Indiana,2009,6342469,5436153,548998,14492,0.013475824635485014,1463,111612,321320,0.857,0.087,0.002,0.0,0.0,0.018,0.051
Kansas,2009,2777835,2382407,157121,22722,0.021684153306441887,1614,72533,244614,0.858,0.057,0.008,0.0,0.001,0.026,0.088
Kentucky,2009,4252000,3783499,318974,8193,0.010088428974600189,2839,58212,101044,0.89,0.075,0.002,0.0,0.001,0.014,0.024
Louisiana,2009,4411546,2821956,1405639,24909,0.01434961802506423,1031,52208,146073,0.64,0.319,0.006,0.0,0.0,0.012,0.033
Massachusetts,2009,6511176,5390474,399224,12811,0.04794018776331649,2346,123134,543149,0.828,0.061,0.002,0.0,0.0,0.019,0.083
Maryland,2009,5637418,3433516,1625880,15394,0.04926581637196319,3010,114120,371306,0.609,0.288,0.003,0.0,0.001,0.02,0.066
Maine,2009,1316380,1254176,15458,6636,0.009407617861103936,287,22897,16644,0.953,0.012,0.005,0.0,0.0,0.017,0.013
Michigan,2009,10039208,7999359,1405515,52270,0.0234522484243777,2930,188168,406161,0.797,0.14,0.005,0.0,0.0,0.019,0.04
Minnesota,2009,5188581,4551190,224453,54446,0.03594258237464155,2297,93182,208919,0.877,0.043,0.01,0.0,0.0,0.018,0.04
Missouri,2009,5904382,4955606,658633,23624,0.014432501149146515,4505,115851,184831,0.839,0.112,0.004,0.0,0.001,0.02,0.031
Mississippi,2009,2922240,1752786,1081589,12829,0.00843702091546211,816,27624,61456,0.6,0.37,0.004,0.0,0.0,0.009,0.021
Montana,2009,956257,856153,5283,59001,0.006622696618168547,825,22047,26853,0.895,0.006,0.062,0.0,0.001,0.023,0.028
North Carolina,2009,9045705,6375420,1909832,101986,0.019160474501434658,4716,151705,633220,0.705,0.211,0.011,0.0,0.001,0.017,0.07
North Dakota,2009,639725,580184,6029,34192,0.008303567939348938,383,9553,12571,0.907,0.009,0.053,0.0,0.001,0.015,0.02
Nebraska,2009,1772124,1571458,72806,14966,0.01601185921526936,1931,33179,137322,0.887,0.041,0.008,0.0,0.001,0.019,0.077
New Hampshire,2009,1315419,1246855,14227,3210,0.01899090707979739,291,16074,33778,0.948,0.011,0.002,0.0,0.0,0.012,0.026
New Jersey,2009,8650548,6073393,1175670,19312,0.07426535290018621,2713,152668,1375788,0.702,0.136,0.002,0.0,0.0,0.018,0.159
New Mexico,2009,1964860,1381186,43332,183098,0.013626416131429212,971,63085,879480,0.703,0.022,0.093,0.0,0.0,0.032,0.448
Nevada,2009,2545763,1909349,190093,30501,0.06178108488496376,12409,83678,641593,0.75,0.075,0.012,0.0,0.005,0.033,0.252
New York,2009,19423896,13031404,3024739,64950,0.0679465643761684,5378,358501,3172353,0.671,0.156,0.003,0.0,0.0,0.018,0.163
Ohio,2009,11511858,9669759,1349893,21960,0.015068201848910922,2870,193106,301340,0.84,0.117,0.002,0.0,0.0,0.017,0.026
Oklahoma,2009,3610073,2720673,264756,239130,0.016007432536682777,3565,228236,272460,0.754,0.073,0.066,0.0,0.001,0.063,0.075
Oregon,2009,3727407,3214583,64995,59700,0.03485854912007194,9685,123818,393466,0.862,0.017,0.016,0.0,0.003,0.033,0.106
Pennsylvania,2009,12516596,10482799,1300350,16740,0.02366058631276427,3026,168386,584932,0.838,0.104,0.001,0.0,0.0,0.013,0.047
Puerto Rico,2009,3940109,2964136,285752,8056,0.0030671740299570392,178,254204,3889245,0.752,0.073,0.002,0.0,0.0,0.065,0.987
Rhode Island,2009,1057381,875224,57658,4520,0.027489618217085423,257,21168,120586,0.828,0.055,0.004,0.0,0.0,0.02,0.114
South Carolina,2009,4416867,2977453,1245855,13825,0.012057868167640094,2130,58451,178650,0.674,0.282,0.003,0.0,0.0,0.013,0.04
South Dakota,2009,796513,693239,7547,66667,0.008701678440904291,204,14951,20070,0.87,0.009,0.084,0.0,0.0,0.019,0.025
Tennessee,2009,6158953,4875744,1016050,15614,0.013365421038283618,3116,86209,228443,0.792,0.165,0.003,0.0,0.001,0.014,0.037
Texas,2009,23819042,17111322,2738904,121241,0.03404183929815481,19237,458091,8555099,0.718,0.115,0.005,0.0,0.001,0.019,0.359
Utah,2009,2651816,2376805,27229,32008,0.019972728122916523,20531,52481,306531,0.896,0.01,0.012,0.0,0.008,0.02,0.116
Virginia,2009,7721730,5458832,1510139,22932,0.048148277652805785,5804,159701,514959,0.707,0.196,0.003,0.0,0.001,0.021,0.067
Vermont,2009,620414,595731,4820,1713,0.010891114642803032,82,9260,8434,0.96,0.008,0.003,0.0,0.0,0.015,0.014
Washington,2009,6465755,5201398,220417,91437,0.06565838018916584,28884,244250,623825,0.804,0.034,0.014,0.0,0.004,0.038,0.096
Wisconsin,2009,5599420,4911907,332660,48025,0.020623564583474717,1339,81598,276244,0.877,0.059,0.009,0.0,0.0,0.015,0.049
West Virginia,2009,1811403,1707128,59677,3008,0.006326035675109294,660,25359,19574,0.942,0.033,0.002,0.0,0.0,0.014,0.011
Wyoming,2009,523949,479259,4818,11770,0.007309871762328013,180,13022,39783,0.915,0.009,0.022,0.0,0.0,0.025,0.076
Alabama,2010,4712651,3293917,1232325,25814,0.010868405065429203,1769,61370,162371,0.699,0.261,0.005,0.0,0.0,0.013,0.034
Alaska,2010,691189,464150,22655,98120,0.05211454464697789,6317,54093,38393,0.672,0.033,0.142,0.0,0.009,0.078,0.056
Arizona,2010,6246816,4883606,240655,278336,0.026679671691946745,12038,166541,1814674,0.782,0.039,0.045,0.0,0.002,0.027,0.29
Arkansas,2010,2872684,2253875,445197,19192,0.01160134564052294,4133,51578,168427,0.785,0.155,0.007,0.0,0.001,0.018,0.059
California,2010,36637290,22392713,2246311,283628,0.1295743216815436,140429,1378348,13456157,0.611,0.061,0.008,0.0,0.004,0.038,0.367
Colorado,2010,4887061,4082565,190598,47022,0.027242140010120604,5757,150461,983326,0.835,0.039,0.01,0.0,0.001,0.031,0.201
Connecticut,2010,3545837,2795926,342764,7959,0.036635637791584894,1332,78792,447111,0.789,0.097,0.002,0.0,0.0,0.022,0.126
Delaware,2010,881278,626426,185253,3076,0.03167445459888934,457,18237,66915,0.711,0.21,0.003,0.0,0.001,0.021,0.076
District of Columbia,2010,584400,222375,309048,1625,0.03477583846680356,362,10646,51301,0.381,0.529,0.003,0.0,0.001,0.018,0.088
Florida,2010,18511620,14115228,2900412,54570,0.024016482620105643,10797,361900,3995324,0.763,0.157,0.003,0.0,0.001,0.02,0.216
Georgia,2010,9468815,5788255,2873069,23234,0.031364642777369715,4850,143911,784712,0.611,0.303,0.002,0.0,0.001,0.015,0.083
Hawaii,2010,1333591,333842,21170,3506,0.39430979963122126,127661,305600,115433,0.25,0.016,0.003,0.0,0.096,0.229,0.087
Idaho,2010,1526797,1407354,8674,18951,0.011749433618221675,2284,37370,161337,0.922,0.006,0.012,0.0,0.001,0.024,0.106
Illinois,2010,12745359,9136680,1860305,24729,0.04484275413505418,3290,221214,1939928,0.717,0.146,0.002,0.0,0.0,0.017,0.152
Indiana,2010,6417398,5461258,572352,14487,0.014988785174302731,1510,122645,361472,0.851,0.089,0.002,0.0,0.0,0.019,0.056
Iowa,2010,3016267,2773410,82682,9825,0.016697129266076246,961,50491,136932,0.919,0.027,0.003,0.0,0.0,0.017,0.045
Kansas,2010,2809329,2391786,161768,24422,0.02353551328448893,1625,82469,276108,0.851,0.058,0.009,0.0,0.001,0.029,0.098
Kentucky,2010,4285828,3792514,330764,8794,0.01064065100139343,2674,65300,117348,0.885,0.077,0.002,0.0,0.001,0.015,0.027
Louisiana,2010,4429940,2819074,1405685,27352,0.015171763048709463,1416,58860,172754,0.636,0.317,0.006,0.0,0.0,0.013,0.039
Maine,2010,1327665,1268805,13903,7002,0.010117009938501053,438,19953,17043,0.956,0.01,0.005,0.0,0.0,0.015,0.013
Maryland,2010,5696423,3396216,1665235,16213,0.05346758834447512,2977,132256,429946,0.596,0.292,0.003,0.0,0.001,0.023,0.075
Massachusetts,2010,6477096,5289078,422303,12584,0.0518605869049957,2281,144079,584975,0.817,0.065,0.002,0.0,0.0,0.022,0.09
Michigan,2010,9952687,7895340,1401616,54502,0.024404062943002226,2722,210788,423412,0.793,0.141,0.005,0.0,0.0,0.021,0.043
Minnesota,2010,5241914,4539826,257165,55370,0.03895561811964103,2135,107609,233716,0.866,0.049,0.011,0.0,0.0,0.021,0.045
Mississippi,2010,2941991,1761910,1088270,13610,0.008392615748994473,636,29446,69834,0.599,0.37,0.005,0.0,0.0,0.01,0.024
Missouri,2010,5922314,4938222,679062,22829,0.01555928983164351,5201,123752,198670,0.834,0.115,0.004,0.0,0.001,0.021,0.034
Montana,2010,973739,874571,4325,60135,0.006255269635908596,609,21958,27260,0.898,0.004,0.062,0.0,0.001,0.023,0.028
Nebraska,2010,1799125,1587857,77986,15651,0.016465781977350102,1209,37772,151971,0.883,0.043,0.009,0.0,0.001,0.021,0.084
Nevada,2010,2633331,1938033,207567,28403,0.0698655049441183,15526,92441,673897,0.736,0.079,0.011,0.0,0.006,0.035,0.256
New Hampshire,2010,1313939,1241539,14186,2835,0.021122746185325194,287,17341,35338,0.945,0.011,0.002,0.0,0.0,0.013,0.027
New Jersey,2010,8721577,6074010,1176241,19683,0.08000709046081919,2303,174609,1468176,0.696,0.135,0.002,0.0,0.0,0.02,0.168
New Mexico,2010,2013122,1433955,39935,188217,0.013641994871647124,1088,61309,913902,0.712,0.02,0.093,0.0,0.001,0.03,0.454
New York,2010,19229752,12764402,2990591,66876,0.07240759007188444,5334,402373,3288880,0.664,0.156,0.003,0.0,0.0,0.021,0.171
North Carolina,2010,9271178,6453727,1980942,106026,0.0210321708848649,5170,174077,723408,0.696,0.214,0.011,0.0,0.001,0.019,0.078
North Dakota,2010,659858,597392,7034,34798,0.00929290847424749,439,10351,12878,0.905,0.011,0.053,0.0,0.001,0.016,0.02
Ohio,2010,11512431,9598726,1391240,22785,0.016196752883904365,2162,212840,333019,0.834,0.121,0.002,0.0,0.0,0.018,0.029
Oklahoma,2010,3675339,2720135,267179,259809,0.01675518911316752,3967,263896,302167,0.74,0.073,0.071,0.0,0.001,0.072,0.082
Oregon,2010,3761925,3220250,66427,60612,0.036023578354167085,12100,131193,420195,0.856,0.018,0.016,0.0,0.003,0.035,0.112
Pennsylvania,2010,12612705,10460096,1347052,18205,0.026357153362423048,3012,196836,656508,0.829,0.107,0.001,0.0,0.0,0.016,0.052
Rhode Island,2010,1056389,866678,62082,4521,0.02933673107160336,357,23479,124432,0.82,0.059,0.004,0.0,0.0,0.022,0.118
South Carolina,2010,4511428,3034000,1269484,14095,0.012033440409555467,2053,66819,208754,0.673,0.281,0.003,0.0,0.0,0.015,0.046
South Dakota,2010,799462,692330,8874,68215,0.008913494324933519,241,15551,20444,0.866,0.011,0.085,0.0,0.0,0.019,0.026
Tennessee,2010,6234968,4910745,1037376,15237,0.013994779123164706,2987,95310,261448,0.788,0.166,0.002,0.0,0.0,0.015,0.042
Texas,2010,24311891,17503446,2864666,119680,0.03721763148740672,19005,488717,8917477,0.72,0.118,0.005,0.0,0.001,0.02,0.367
Utah,2010,2657236,2375876,27030,30831,0.019962848614123847,23944,55584,326806,0.894,0.01,0.012,0.0,0.009,0.021,0.123
Vermont,2010,624258,596947,5494,1832,0.011847665548539226,87,10139,9154,0.956,0.009,0.003,0.0,0.0,0.016,0.015
Virginia,2010,7841754,5479975,1532150,24941,0.05311936589696642,5711,180736,574966,0.699,0.195,0.003,0.0,0.001,0.023,0.073
Washington,2010,6561297,5199167,229885,95212,0.06976837049138303,35706,272139,691548,0.792,0.035,0.015,0.0,0.005,0.041,0.105
West Virginia,2010,1840802,1734615,58968,3139,0.006237498655477341,529,27932,20955,0.942,0.032,0.002,0.0,0.0,0.015,0.011
Wisconsin,2010,5637947,4914551,348662,49189,0.021717479784751435,1553,94070,310549,0.872,0.062,0.009,0.0,0.0,0.017,0.055
Wyoming,2010,545579,498326,4135,12786,0.007584602779799076,242,14200,45782,0.913,0.008,0.023,0.0,0.0,0.026,0.084
Puerto Rico,2010,3762322,2761508,274843,7415,0.003299558092050601,101,310046,3716870,0.734,0.073,0.002,0.0,0.0,0.082,0.988
Alabama,2011,4747424,3307557,1244112,26399,0.011094016460295099,1256,65673,173990,0.697,0.262,0.006,0.0,0.0,0.014,0.037
Alaska,2011,700703,472504,23426,97628,0.05125138610795159,6848,55404,39212,0.674,0.033,0.139,0.0,0.01,0.079,0.056
Arizona,2011,6337373,4987541,252127,280986,0.027186343615879956,11933,172310,1864375,0.787,0.04,0.044,0.0,0.002,0.027,0.294
Arkansas,2011,2895928,2271277,449283,17239,0.012022053034467708,5031,54283,177869,0.784,0.155,0.006,0.0,0.002,0.019,0.061
California,2011,36969200,22860341,2252129,287712,0.1305213799595339,141382,1459887,13752743,0.618,0.061,0.008,0.0,0.004,0.039,0.372
Colorado,2011,4966061,4167044,195640,48201,0.027029067907140086,5798,159786,1011545,0.839,0.039,0.01,0.0,0.001,0.032,0.204
Connecticut,2011,3558172,2796198,347941,8104,0.03769013976839793,1327,82104,463407,0.786,0.098,0.002,0.0,0.0,0.023,0.13
Delaware,2011,890856,630804,188519,3109,0.03224539094982803,442,19435,70196,0.708,0.212,0.003,0.0,0.0,0.022,0.079
District of Columbia,2011,593955,231122,308516,1779,0.03497403001910919,311,11359,53372,0.389,0.519,0.003,0.0,0.001,0.019,0.09
Florida,2011,18688787,14270053,2946899,58192,0.024367713110540562,11005,382884,4122759,0.764,0.158,0.003,0.0,0.001,0.02,0.221
Georgia,2011,9600612,5849795,2922448,23979,0.032151804489130485,4653,160652,824037,0.609,0.304,0.002,0.0,0.0,0.017,0.086
Hawaii,2011,1346554,335908,21628,3198,0.3893449501468192,129157,316096,119059,0.249,0.016,0.002,0.0,0.096,0.235,0.088
Idaho,2011,1549987,1431372,8823,19584,0.012073649649964806,2425,37948,168949,0.923,0.006,0.013,0.0,0.002,0.024,0.109
Illinois,2011,12790182,9214977,1859608,25216,0.045605449554978965,3185,234125,1987211,0.72,0.145,0.002,0.0,0.0,0.018,0.155
Indiana,2011,6454254,5482893,576304,14772,0.015368778483152351,1233,131771,377169,0.85,0.089,0.002,0.0,0.0,0.02,0.058
Iowa,2011,3032266,2782349,85714,9958,0.017439433084036823,1112,52876,144158,0.918,0.028,0.003,0.0,0.0,0.017,0.048
Kansas,2011,2830985,2412703,163063,23860,0.023854594778849058,1734,85765,287599,0.852,0.058,0.008,0.0,0.001,0.03,0.102
Kentucky,2011,4316040,3808381,336628,8913,0.011064308949870715,2403,69194,124593,0.882,0.078,0.002,0.0,0.001,0.016,0.029
Louisiana,2011,4484596,2838981,1429820,28154,0.015465161187317654,1719,65516,183706,0.633,0.319,0.006,0.0,0.0,0.015,0.041
Maine,2011,1328543,1268113,13979,7124,0.010345920305176422,310,21651,17307,0.955,0.011,0.005,0.0,0.0,0.016,0.013
Maryland,2011,5736545,3397326,1683842,16603,0.05454206321052132,2708,139300,451861,0.592,0.294,0.003,0.0,0.0,0.024,0.079
Massachusetts,2011,6512227,5294754,431907,12238,0.05304206994012954,1711,155263,606922,0.813,0.066,0.002,0.0,0.0,0.024,0.093
Michigan,2011,9920621,7869573,1395245,54638,0.024658033000151906,2690,223540,432043,0.793,0.141,0.006,0.0,0.0,0.023,0.044
Minnesota,2011,5278190,4556910,264751,57271,0.03946712793590227,2129,116735,242956,0.863,0.05,0.011,0.0,0.0,0.022,0.046
Mississippi,2011,2956700,1767875,1094596,13775,0.008728311969425372,579,31426,75626,0.598,0.37,0.005,0.0,0.0,0.011,0.026
Missouri,2011,5955802,4957147,686044,22509,0.0157211404945967,5725,130116,206777,0.832,0.115,0.004,0.0,0.001,0.022,0.035
Montana,2011,982854,881905,4403,61399,0.006103653238426053,664,22936,28368,0.897,0.004,0.062,0.0,0.001,0.023,0.029
Nebraska,2011,1813061,1600661,79828,15858,0.016897942209335482,1263,39937,159550,0.883,0.044,0.009,0.0,0.001,0.022,0.088
Nevada,2011,2673396,1960913,214360,29344,0.07110020363612424,16391,96094,698713,0.733,0.08,0.011,0.0,0.006,0.036,0.261
New Hampshire,2011,1315911,1241530,14520,2688,0.02105157567647052,296,19392,36452,0.943,0.011,0.002,0.0,0.0,0.015,0.028
New Jersey,2011,8753064,6095247,1180649,20490,0.08167311469446585,2112,192130,1512251,0.696,0.135,0.002,0.0,0.0,0.022,0.173
New Mexico,2011,2037136,1467191,41082,188613,0.013358950997871521,1157,61687,934301,0.72,0.02,0.093,0.0,0.001,0.03,0.459
New York,2011,19302448,12768805,3013740,67766,0.07331437960615152,6706,441667,3356747,0.662,0.156,0.004,0.0,0.0,0.023,0.174
North Carolina,2011,9418736,6560948,2016228,108960,0.021533144150128,4725,188390,764707,0.697,0.214,0.012,0.0,0.001,0.02,0.081
North Dakota,2011,666783,602373,7231,35544,0.010037748412901948,348,10965,13210,0.903,0.011,0.053,0.0,0.001,0.016,0.02
Ohio,2011,11525536,9592249,1395378,21194,0.016527214005491807,2162,229242,345370,0.832,0.121,0.002,0.0,0.0,0.02,0.03
Oklahoma,2011,3714520,2743563,270192,258295,0.01708726834153538,4257,277969,318007,0.739,0.073,0.07,0.0,0.001,0.075,0.086
Oregon,2011,3801991,3245856,68155,57114,0.0366276511438349,13447,135010,436806,0.854,0.018,0.015,0.0,0.004,0.036,0.115
Pennsylvania,2011,12660739,10473096,1358759,18065,0.027003163085503934,2785,215515,690128,0.827,0.107,0.001,0.0,0.0,0.017,0.055
Rhode Island,2011,1053959,863294,62682,4606,0.029864539322687126,459,25028,127816,0.819,0.059,0.004,0.0,0.0,0.024,0.121
South Carolina,2011,4575864,3075318,1281627,14939,0.012363785287324973,1920,72080,222550,0.672,0.28,0.003,0.0,0.0,0.016,0.049
South Dakota,2011,807697,697042,9347,69154,0.009498611484257092,197,17451,21539,0.863,0.012,0.086,0.0,0.0,0.022,0.027
Tennessee,2011,6297991,4949985,1048714,15285,0.014365057047556912,3097,101088,277011,0.786,0.167,0.002,0.0,0.0,0.016,0.044
Texas,2011,24774187,18093212,2917108,125101,0.037924877211914156,19966,524082,9216240,0.73,0.118,0.005,0.0,0.001,0.021,0.372
Utah,2011,2715379,2426175,29056,30842,0.020205650850212805,25137,60337,344014,0.893,0.011,0.011,0.0,0.009,0.022,0.127
Vermont,2011,624958,596736,5464,1802,0.012071211185391659,155,11141,9451,0.955,0.009,0.003,0.0,0.0,0.018,0.015
Virginia,2011,7926192,5526985,1545568,25665,0.054279154479225336,5295,198171,604882,0.697,0.195,0.003,0.0,0.001,0.025,0.076
Washington,2011,6652845,5256224,233549,94243,0.07076641647295255,37084,292915,725373,0.79,0.035,0.014,0.0,0.006,0.044,0.109
West Virginia,2011,1846372,1736461,58296,3052,0.006395785897966391,456,32083,22007,0.94,0.032,0.002,0.0,0.0,0.017,0.012
Wisconsin,2011,5664893,4941085,352620,48741,0.02217694138265277,1503,101366,324238,0.872,0.062,0.009,0.0,0.0,0.018,0.057
Wyoming,2011,554697,506661,4309,12752,0.007184102311712521,204,14879,46391,0.913,0.008,0.023,0.0,0.0,0.027,0.084
Puerto Rico,2011,3742586,2695914,274200,7554,0.0031264478625207277,77,376281,3697954,0.72,0.073,0.002,0.0,0.0,0.101,0.988
Alabama,2012,4777326,3321318,1256097,26166,0.011496598724893382,1298,66839,182268,0.695,0.263,0.005,0.0,0.0,0.014,0.038
Alaska,2012,711139,477985,24219,98976,0.05339040609501096,7363,56792,40371,0.672,0.034,0.139,0.0,0.01,0.08,0.057
Arizona,2012,6410979,5085954,262284,283805,0.027702165301118596,12506,179981,1902946,0.793,0.041,0.044,0.0,0.002,0.028,0.297
Arkansas,2012,2916372,2285577,453062,17390,0.01225632395318567,5516,56104,185239,0.784,0.155,0.006,0.0,0.002,0.019,0.064
California,2012,37325068,23252553,2254160,291505,0.13185623667182603,144236,1546851,14024109,0.623,0.06,0.008,0.0,0.004,0.041,0.376
Colorado,2012,5042853,4243753,201424,49099,0.027143761676178147,6034,166828,1040478,0.842,0.04,0.01,0.0,0.001,0.033,0.206
Connecticut,2012,3572213,2802217,355660,8531,0.038730893146629274,1472,87718,480185,0.784,0.1,0.002,0.0,0.0,0.025,0.134
Delaware,2012,900131,634259,192629,2877,0.032414170826246404,377,20916,73230,0.705,0.214,0.003,0.0,0.0,0.023,0.081
District of Columbia,2012,605759,239413,309263,2143,0.035393613631823875,312,12536,56259,0.395,0.511,0.004,0.0,0.001,0.021,0.093
Florida,2012,18885152,14438364,3005551,58119,0.024600649229617,11575,409903,4247427,0.765,0.159,0.003,0.0,0.001,0.022,0.225
Georgia,2012,9714569,5903173,2970481,24937,0.03278889675908422,4498,178503,853602,0.608,0.306,0.003,0.0,0.0,0.018,0.088
Hawaii,2012,1362730,339079,22399,3079,0.38727040572967497,133873,320311,122882,0.249,0.016,0.002,0.0,0.098,0.235,0.09
Idaho,2012,1567803,1445289,8821,19376,0.012180739544445316,2213,39180,175512,0.922,0.006,0.012,0.0,0.001,0.025,0.112
Illinois,2012,12823860,9298731,1860471,26669,0.046406464200326576,2907,250627,2027384,0.725,0.145,0.002,0.0,0.0,0.02,0.158
Indiana,2012,6485530,5500814,582691,15241,0.015837256168732546,1533,136627,389094,0.848,0.09,0.002,0.0,0.0,0.021,0.06
Iowa,2012,3047646,2793432,88664,9708,0.017804561290911083,1308,56045,151027,0.917,0.029,0.003,0.0,0.0,0.018,0.05
Kansas,2012,2851183,2435253,164177,23435,0.024089299073402164,1603,88695,298636,0.854,0.058,0.008,0.0,0.001,0.031,0.105
Kentucky,2012,4340167,3823344,339228,8607,0.011446794558826884,2370,74380,131039,0.881,0.078,0.002,0.0,0.001,0.017,0.03
Louisiana,2012,4529605,2856883,1450992,28702,0.01577621006688221,1826,69984,192582,0.631,0.32,0.006,0.0,0.0,0.015,0.043
Maine,2012,1329084,1266435,14338,7168,0.010511750950278538,288,23528,17241,0.953,0.011,0.005,0.0,0.0,0.018,0.013
Maryland,2012,5785496,3408049,1700174,17323,0.055892009950400105,2419,152556,472285,0.589,0.294,0.003,0.0,0.0,0.026,0.082
Massachusetts,2012,6560595,5310948,446347,12908,0.05446975464877805,1576,167819,630406,0.81,0.068,0.002,0.0,0.0,0.026,0.096
Michigan,2012,9897264,7852317,1391269,55723,0.024813625260476025,2678,234380,438398,0.793,0.141,0.006,0.0,0.0,0.024,0.044
Minnesota,2012,5313081,4570137,271953,56770,0.0406843035142886,2087,124354,250025,0.86,0.051,0.011,0.0,0.0,0.023,0.047
Mississippi,2012,2967620,1768530,1101849,13344,0.008897028595305329,345,33496,78634,0.596,0.371,0.004,0.0,0.0,0.011,0.026
Missouri,2012,5982413,4972530,689683,22704,0.016052887020672094,5812,134300,212152,0.831,0.115,0.004,0.0,0.001,0.022,0.035
Montana,2012,990785,887924,4145,62398,0.006090120460039262,674,23879,28984,0.896,0.004,0.063,0.0,0.001,0.024,0.029
Nebraska,2012,1827306,1612538,82341,16461,0.017677389555991168,1075,39295,167155,0.882,0.045,0.009,0.0,0.001,0.022,0.091
Nevada,2012,2704204,1970074,218305,30061,0.07257033862829876,16472,103745,717835,0.729,0.081,0.011,0.0,0.006,0.038,0.265
New Hampshire,2012,1317474,1241440,15339,2470,0.021771966657406522,203,20647,37355,0.942,0.012,0.002,0.0,0.0,0.016,0.028
New Jersey,2012,8793888,6121023,1187307,21702,0.08369619899639386,2592,208220,1557680,0.696,0.135,0.002,0.0,0.0,0.024,0.177
New Mexico,2012,2055287,1492641,41634,189785,0.013066301689253131,1344,62839,952569,0.726,0.02,0.092,0.0,0.001,0.031,0.463
New York,2012,19398125,12808268,3037255,69500,0.0745195218610046,6477,474066,3425845,0.66,0.157,0.004,0.0,0.0,0.024,0.177
