State,year,Total Population,White (pop),Black (pop),Native/Indigenous (pop),Asian (pop),Pacfic Islander (pop),Mixed Race (pop),Hispanic (pop),White (%),Black (%),Native/Indigenous (%),Asian (%),Pacfic Islander (%),Mixed Race (%),Hispanic (%)
North Carolina,2012,9544249,6659867,2047092,110171,0.02218173478080884,4424,204471,796293,0.698,0.214,0.012,0.0,0.0,0.021,0.083
North Dakota,2012,676253,608799,8286,36160,0.010157441076046983,375,11827,14195,0.9,0.012,0.053,0.0,0.001,0.017,0.021
Ohio,2012,11533561,9577732,1403238,21447,0.0170281320747339,2164,242289,354910,0.83,0.122,0.002,0.0,0.0,0.021,0.031
Oklahoma,2012,3749005,2766297,270993,261060,0.017509445839629448,4271,287641,331057,0.738,0.072,0.07,0.0,0.001,0.077,0.088
Oregon,2012,3836628,3272707,69377,52637,0.03744225397927555,14132,140039,449888,0.853,0.018,0.014,0.0,0.004,0.037,0.117
Pennsylvania,2012,12699589,10475818,1372144,19247,0.027687982658336423,3821,232597,721899,0.825,0.108,0.002,0.0,0.0,0.018,0.057
Rhode Island,2012,1052471,859686,64711,4784,0.030274468370149868,350,26786,131316,0.817,0.061,0.005,0.0,0.0,0.025,0.125
South Carolina,2012,4630351,3108466,1290704,15122,0.01244722052388685,1791,81422,232926,0.671,0.279,0.003,0.0,0.0,0.018,0.05
South Dakota,2012,815871,701466,10331,71532,0.009879012736082052,157,17309,22778,0.86,0.013,0.088,0.0,0.0,0.021,0.028
Tennessee,2012,6353226,4982977,1060494,15991,0.014606752538001954,2765,109927,288582,0.784,0.167,0.003,0.0,0.0,0.017,0.045
Texas,2012,25208897,18670767,2972834,127794,0.038850767647628535,20671,554343,9479670,0.741,0.118,0.005,0.0,0.001,0.022,0.376
Utah,2012,2766233,2465277,29912,30823,0.020273418761181723,25766,63332,357893,0.891,0.011,0.011,0.0,0.009,0.023,0.129
Vermont,2012,625498,596251,5804,1855,0.012615547931408254,130,11631,9452,0.953,0.009,0.003,0.0,0.0,0.019,0.015
Virginia,2012,8014955,5575445,1561042,25205,0.055329069221224575,5438,219962,631669,0.696,0.195,0.003,0.0,0.001,0.027,0.079
Washington,2012,6738714,5304864,238255,93416,0.07183076771027826,39246,311316,754366,0.787,0.035,0.014,0.0,0.006,0.046,0.112
West Virginia,2012,1850481,1737369,58260,2934,0.006859838063725053,531,34700,22026,0.939,0.031,0.002,0.0,0.0,0.019,0.012
Wisconsin,2012,5687219,4961852,353470,49289,0.022779147418096612,1302,109310,335208,0.872,0.062,0.009,0.0,0.0,0.019,0.059
Wyoming,2012,562803,513021,4689,12951,0.00780379635503009,206,15445,50313,0.912,0.008,0.023,0.0,0.0,0.027,0.089
Puerto Rico,2012,3716727,2631788,282162,8608,0.0033618288348861783,44,427407,3675889,0.708,0.076,0.002,0.0,0.0,0.115,0.989
Alabama,2013,4799277,3326188,1262152,25278,0.011841575303946824,1387,72145,188294,0.693,0.263,0.005,0.0,0.0,0.015,0.039
Alaska,2013,720316,481638,25033,101273,0.05442055986539241,8013,56757,42832,0.669,0.035,0.141,0.0,0.011,0.079,0.059
Arizona,2013,6479703,5131739,270027,286953,0.02823478174848446,12607,191265,1935948,0.792,0.042,0.044,0.0,0.002,0.03,0.299
Arkansas,2013,2933369,2295446,454903,17945,0.01287802523310228,5697,58307,192264,0.783,0.155,0.006,0.0,0.002,0.02,0.066
California,2013,37659181,23467167,2255372,286397,0.13291938027011263,146290,1627359,14270345,0.623,0.06,0.008,0.0,0.004,0.043,0.379
Colorado,2013,5119329,4301096,203755,49177,0.02768312019016555,6549,175035,1064009,0.84,0.04,0.01,0.0,0.001,0.034,0.208
Connecticut,2013,3583561,2792554,361668,8770,0.039544185239207594,1304,94111,496939,0.779,0.101,0.002,0.0,0.0,0.026,0.139
Delaware,2013,908446,635474,194964,3010,0.033487956356239114,567,23066,76107,0.7,0.215,0.003,0.0,0.001,0.025,0.084
District of Columbia,2013,619371,248141,310530,1990,0.03526965259916916,233,14467,59479,0.401,0.501,0.003,0.0,0.0,0.023,0.096
Florida,2013,19091156,14568521,3056152,58390,0.024928034740274503,11258,430455,4369920,0.763,0.16,0.003,0.0,0.001,0.023,0.229
Georgia,2013,9810417,5948977,3010984,24496,0.033677671397658225,4554,193170,875849,0.606,0.307,0.002,0.0,0.0,0.02,0.089
Hawaii,2013,1376298,344488,24532,3050,0.38272452622905795,134733,327334,128171,0.25,0.018,0.002,0.0,0.098,0.238,0.093
Idaho,2013,1583364,1455692,8957,19984,0.012720385205170763,2216,39459,180901,0.919,0.006,0.013,0.0,0.001,0.025,0.114
Illinois,2013,12848554,9320910,1851524,27548,0.04747016668179158,2979,265702,2060706,0.725,0.144,0.002,0.0,0.0,0.021,0.16
Indiana,2013,6514861,5510618,592954,14975,0.016510405977963306,1852,136702,400788,0.846,0.091,0.002,0.0,0.0,0.021,0.062
Iowa,2013,3062553,2802839,91754,9440,0.018245561791093903,1389,58229,157711,0.915,0.03,0.003,0.0,0.0,0.019,0.051
Kansas,2013,2868107,2449273,164299,23958,0.02454859599031696,1887,92475,308122,0.854,0.057,0.008,0.0,0.001,0.032,0.107
Kentucky,2013,4361333,3835013,341576,8811,0.011787909797302798,2019,80523,136340,0.879,0.078,0.002,0.0,0.0,0.018,0.031
Louisiana,2013,4567968,2874235,1463345,28466,0.01608154873239042,2141,75179,202145,0.629,0.32,0.006,0.0,0.0,0.016,0.044
Maine,2013,1328320,1264047,14637,7364,0.010833985786557455,246,24073,17946,0.952,0.011,0.006,0.0,0.0,0.018,0.014
Maryland,2013,5834299,3406243,1717582,17535,0.057011133642619276,2570,162105,493310,0.584,0.294,0.003,0.0,0.0,0.028,0.085
Massachusetts,2013,6605058,5318548,454887,12956,0.05574182694535006,1876,180738,655863,0.805,0.069,0.002,0.0,0.0,0.027,0.099
Michigan,2013,9886095,7841011,1385154,54881,0.02540689726327736,2230,243968,447594,0.793,0.14,0.006,0.0,0.0,0.025,0.045
Minnesota,2013,5347740,4575991,279944,57479,0.04165516648154174,2259,132033,257144,0.856,0.052,0.011,0.0,0.0,0.025,0.048
Mississippi,2013,2976872,1769766,1106982,13030,0.009286929367470284,274,34508,81433,0.595,0.372,0.004,0.0,0.0,0.012,0.027
Missouri,2013,6007182,4984653,691128,22781,0.016473947351686696,6263,139240,219705,0.83,0.115,0.004,0.0,0.001,0.023,0.037
Montana,2013,998554,893032,4038,64426,0.006255044794773242,676,24295,30490,0.894,0.004,0.065,0.0,0.001,0.024,0.031
Nebraska,2013,1841625,1624312,84228,16408,0.018540147967148576,1254,39933,173903,0.882,0.046,0.009,0.0,0.001,0.022,0.094
Nevada,2013,2730066,1948808,224424,29446,0.07404839296925422,16841,108275,734097,0.714,0.082,0.011,0.0,0.006,0.04,0.269
New Hampshire,2013,1319171,1240404,16011,2588,0.022238966745023958,214,21829,38817,0.94,0.012,0.002,0.0,0.0,0.017,0.029
New Jersey,2013,8832406,6108784,1197753,20482,0.08566952198528917,2610,217263,1603510,0.692,0.136,0.002,0.0,0.0,0.025,0.182
New Mexico,2013,2069706,1511087,42196,189953,0.013544918940177977,1477,63618,966268,0.73,0.02,0.092,0.0,0.001,0.031,0.467
New York,2013,19487053,12779326,3042152,72740,0.0759132743160292,7365,510429,3488083,0.656,0.156,0.004,0.0,0.0,0.026,0.179
North Carolina,2013,9651380,6727690,2068726,111733,0.022938895784851494,5390,218935,824868,0.697,0.214,0.012,0.0,0.001,0.023,0.085
North Dakota,2013,689781,618098,9273,36659,0.010672952719776276,332,13526,16054,0.896,0.013,0.053,0.0,0.0,0.02,0.023
Ohio,2013,11549590,9569431,1402897,20709,0.017437328944144338,2402,259004,367394,0.829,0.121,0.002,0.0,0.0,0.022,0.032
Oklahoma,2013,3785742,2783609,273421,266509,0.018004660645125844,4283,293976,345139,0.735,0.072,0.07,0.0,0.001,0.078,0.091
Oregon,2013,3868721,3297149,70328,47411,0.038251918398871355,14993,145854,461901,0.852,0.018,0.012,0.0,0.004,0.038,0.119
Pennsylvania,2013,12731381,10467433,1385799,20258,0.028588179082850478,3510,243574,753701,0.822,0.109,0.002,0.0,0.0,0.019,0.059
Rhode Island,2013,1051695,855594,66569,4616,0.030792197357598923,383,27547,135317,0.814,0.063,0.004,0.0,0.0,0.026,0.129
South Carolina,2013,4679602,3144146,1298534,14732,0.013056024849976557,2128,84835,241448,0.672,0.277,0.003,0.0,0.0,0.018,0.052
South Dakota,2013,825198,706667,11531,71766,0.010418105715234405,226,19197,24598,0.856,0.014,0.087,0.0,0.0,0.023,0.03
Tennessee,2013,6402387,5007014,1073534,16604,0.014963325397230751,3110,113243,300159,0.782,0.168,0.003,0.0,0.0,0.018,0.047
Texas,2013,25639373,19075100,3030970,129219,0.03975370224537082,20974,590326,9717727,0.744,0.118,0.005,0.0,0.001,0.023,0.379
Utah,2013,2813673,2487467,31101,31696,0.020666936065420537,26145,66319,368552,0.884,0.011,0.011,0.0,0.009,0.024,0.131
Vermont,2013,625904,595862,6139,1841,0.012656893069863749,145,12251,9803,0.952,0.01,0.003,0.0,0.0,0.02,0.016
Virginia,2013,8100653,5627076,1568021,24816,0.056512974941649766,5633,237866,659599,0.695,0.194,0.003,0.0,0.001,0.029,0.081
Washington,2013,6819579,5350938,245041,94194,0.07316302076711774,40695,324471,783693,0.785,0.036,0.014,0.0,0.006,0.048,0.115
West Virginia,2013,1853619,1737996,58489,2955,0.0069086473541758045,666,35968,23285,0.938,0.032,0.002,0.0,0.0,0.019,0.013
Wisconsin,2013,5706871,4966900,355873,49343,0.02323672639525232,1305,115553,345866,0.87,0.062,0.009,0.0,0.0,0.02,0.061
Wyoming,2013,570134,518388,5167,13268,0.00838750188552165,197,15841,52454,0.909,0.009,0.023,0.0,0.0,0.028,0.092
Puerto Rico,2013,3682966,2575834,284860,10471,0.003290825926712329,61,434256,3643237,0.699,0.077,0.003,0.0,0.0,0.118,0.989
Alabama,2014,4817678,3327891,1269808,25181,0.012105831896610774,1430,76428,191838,0.691,0.264,0.005,0.0,0.0,0.016,0.04
Alaska,2014,728300,484195,25148,102743,0.05626252917753673,8335,58521,45247,0.665,0.035,0.141,0.0,0.011,0.08,0.062
Arizona,2014,6561516,5174082,274380,290780,0.029119947280476035,12638,200532,1977026,0.789,0.042,0.044,0.0,0.002,0.031,0.301
Arkansas,2014,2947036,2306073,458136,18337,0.013033094946922941,6278,59238,198109,0.783,0.155,0.006,0.0,0.002,0.02,0.067
California,2014,38066920,23650913,2262323,287360,0.13477675630179695,147286,1698173,14534449,0.621,0.059,0.008,0.0,0.004,0.045,0.382
Colorado,2014,5197580,4364911,209062,49917,0.02819793057538316,6641,180206,1088602,0.84,0.04,0.01,0.0,0.001,0.035,0.209
Connecticut,2014,3592053,2789105,365871,8036,0.040601294023222934,1105,98797,512795,0.776,0.102,0.002,0.0,0.0,0.028,0.143
Delaware,2014,917060,639354,198028,3134,0.034616055656118465,494,23936,78598,0.697,0.216,0.003,0.0,0.001,0.026,0.086
District of Columbia,2014,633736,254955,314138,2072,0.03595345695999596,195,15592,62637,0.402,0.496,0.003,0.0,0.0,0.025,0.099
Florida,2014,19361792,14747196,3114841,59121,0.025350597713269515,12128,453399,4517191,0.762,0.161,0.003,0.0,0.001,0.023,0.233
Georgia,2014,9907756,5989234,3056726,25137,0.03473995524314487,4317,200871,896717,0.604,0.309,0.003,0.0,0.0,0.02,0.091
Hawaii,2014,1392704,350634,26913,2725,0.38048788543725015,138735,328433,133485,0.252,0.019,0.002,0.0,0.1,0.236,0.096
Idaho,2014,1599464,1468732,9334,20363,0.013597680222874662,2177,39556,186374,0.918,0.006,0.013,0.0,0.001,0.025,0.117
Illinois,2014,12868747,9331376,1849054,28535,0.04875393074399551,3240,277892,2095495,0.725,0.144,0.002,0.0,0.0,0.022,0.163
Indiana,2014,6542411,5519313,598423,15286,0.0175277890673637,2076,141137,411536,0.844,0.091,0.002,0.0,0.0,0.022,0.063
Iowa,2014,3078116,2813097,95716,9688,0.019403427291239186,1715,58221,163110,0.914,0.031,0.003,0.0,0.001,0.019,0.053
Kansas,2014,2882946,2457815,167220,23727,0.025171473902043256,1655,95030,316141,0.853,0.058,0.008,0.0,0.001,0.033,0.11
Kentucky,2014,4383272,3845535,345035,9000,0.012193630694148116,2109,86627,139636,0.877,0.079,0.002,0.0,0.0,0.02,0.032
Louisiana,2014,4601049,2890570,1477781,28807,0.016389523345654435,1671,77809,210524,0.628,0.321,0.006,0.0,0.0,0.017,0.046
Maine,2014,1328535,1262817,14865,7552,0.010997075726269914,198,25242,18592,0.951,0.011,0.006,0.0,0.0,0.019,0.014
Maryland,2014,5887776,3418336,1737155,16429,0.0585885060844706,2425,169506,515724,0.581,0.295,0.003,0.0,0.0,0.029,0.088
Massachusetts,2014,6657291,5326774,465792,13642,0.05777755546512838,1645,190267,681824,0.8,0.07,0.002,0.0,0.0,0.029,0.102
Michigan,2014,9889024,7829621,1383205,54960,0.026146867476507286,1995,253535,457109,0.792,0.14,0.006,0.0,0.0,0.026,0.046
Minnesota,2014,5383661,4585781,290545,56490,0.042870084130482954,2166,139018,264265,0.852,0.054,0.01,0.0,0.0,0.026,0.049
Mississippi,2014,2984345,1769693,1113652,13056,0.009404743754492191,365,34426,84073,0.593,0.373,0.004,0.0,0.0,0.012,0.028
Missouri,2014,6028076,4991914,695813,24269,0.016882998820850963,5983,144268,226388,0.828,0.115,0.004,0.0,0.001,0.024,0.038
Montana,2014,1006370,899503,4563,65110,0.0066089012987271085,699,24899,31902,0.894,0.005,0.065,0.0,0.001,0.025,0.032
Nebraska,2014,1855617,1637794,86423,16163,0.019236728268818403,1150,41316,180448,0.883,0.047,0.009,0.0,0.001,0.022,0.097
Nevada,2014,2761584,1935379,229638,30155,0.07517786893319196,17207,116058,752049,0.701,0.083,0.011,0.0,0.006,0.042,0.272
New Hampshire,2014,1321069,1239543,16293,2510,0.023132781103787917,280,24078,40301,0.938,0.012,0.002,0.0,0.0,0.018,0.031
New Jersey,2014,8874374,6094052,1201339,18921,0.08787560677519338,2671,220443,1649784,0.687,0.135,0.002,0.0,0.0,0.025,0.186
New Mexico,2014,2080085,1521876,42515,190350,0.013738861633058265,1271,65097,978189,0.732,0.02,0.092,0.0,0.001,0.031,0.47
New York,2014,19594330,12733518,3060048,74572,0.07770354995552285,6258,548262,3559644,0.65,0.156,0.004,0.0,0.0,0.028,0.182
North Carolina,2014,9750405,6784901,2093389,113798,0.023776448260354313,6083,226539,848597,0.696,0.215,0.012,0.0,0.001,0.023,0.087
North Dakota,2014,704925,628770,10781,36989,0.011524630279817002,312,14836,18250,0.892,0.015,0.052,0.0,0.0,0.021,0.026
Ohio,2014,11560380,9549343,1407493,21077,0.01805520233763942,2893,274026,379542,0.826,0.122,0.002,0.0,0.0,0.024,0.033
Oklahoma,2014,3818851,2799122,277007,274099,0.018695675741211164,4390,296110,357916,0.733,0.073,0.072,0.0,0.001,0.078,0.094
Oregon,2014,3900343,3317668,70700,47155,0.03903733594712055,14513,153814,473729,0.851,0.018,0.012,0.0,0.004,0.039,0.121
Pennsylvania,2014,12758729,10449680,1395718,22951,0.029606005425775562,3740,259758,784562,0.819,0.109,0.002,0.0,0.0,0.02,0.061
Rhode Island,2014,1053252,856605,66827,4951,0.03132583655193629,536,29345,139832,0.813,0.063,0.005,0.0,0.001,0.028,0.133
South Carolina,2014,4727273,3176381,1305347,15137,0.013369018459479704,2326,90899,248459,0.672,0.276,0.003,0.0,0.0,0.019,0.053
South Dakota,2014,834708,712496,12642,72016,0.011300957939782535,229,20693,26459,0.854,0.015,0.086,0.0,0.0,0.025,0.032
Tennessee,2014,6451365,5029109,1082001,17656,0.015258941324820407,3256,122662,309828,0.78,0.168,0.003,0.0,0.001,0.019,0.048
Texas,2014,26092033,19499105,3094227,127236,0.04089401542608811,21867,620302,9962643,0.747,0.119,0.005,0.0,0.001,0.024,0.382
Utah,2014,2858111,2515352,31163,31999,0.02121366175071577,26491,70463,379454,0.88,0.011,0.011,0.0,0.009,0.025,0.133
Vermont,2014,626358,595385,6435,2008,0.013091554670012997,214,12192,10226,0.951,0.01,0.003,0.0,0.0,0.019,0.016
Virginia,2014,8185131,5668363,1577943,23421,0.058109271555946994,5485,255121,687265,0.693,0.193,0.003,0.0,0.001,0.031,0.084
Washington,2014,6899123,5392302,250484,95117,0.075092442909048,42608,338963,809998,0.782,0.036,0.014,0.0,0.006,0.049,0.117
West Virginia,2014,1853881,1735816,59129,3075,0.007089991213028236,645,36921,24061,0.936,0.032,0.002,0.0,0.0,0.02,0.013
Wisconsin,2014,5724692,4965198,357758,49563,0.024001989976054607,1303,120776,355292,0.867,0.062,0.009,0.0,0.0,0.021,0.062
Wyoming,2014,575251,522535,5958,13144,0.00934722408131407,332,15518,54181,0.908,0.01,0.023,0.0,0.001,0.027,0.094
Puerto Rico,2014,3638965,2533581,290999,11102,0.00315584238925079,129,396212,3601918,0.696,0.08,0.003,0.0,0.0,0.109,0.99
Alabama,2015,4830620,3325464,1276544,23850,0.012337753745895972,2439,81646,193492,0.688,0.264,0.005,0.0,0.001,0.017,0.04
Alaska,2015,733375,484250,25022,101313,0.058525311061871484,8841,61755,47808,0.66,0.034,0.138,0.0,0.012,0.084,0.065
Arizona,2015,6641928,5210335,281576,294721,0.03012528892213225,12471,211845,2014711,0.784,0.042,0.044,0.0,0.002,0.032,0.303
Arkansas,2015,2958208,2307849,459748,18409,0.013635281900393752,6845,62537,203226,0.78,0.155,0.006,0.0,0.002,0.021,0.069
California,2015,38421464,23747013,2265387,287028,0.13695412543363783,150370,1734897,14750686,0.618,0.059,0.007,0.0,0.004,0.045,0.384
Colorado,2015,5278906,4446095,213787,50008,0.029071743274079895,7695,183480,1112586,0.842,0.04,0.009,0.0,0.001,0.035,0.211
Connecticut,2015,3593222,2778362,370501,8908,0.0419317258994852,981,101919,526508,0.773,0.103,0.002,0.0,0.0,0.028,0.147
Delaware,2015,926454,642623,200481,3140,0.0363137295537609,306,25266,80706,0.694,0.216,0.003,0.0,0.0,0.027,0.087
District of Columbia,2015,647484,260325,316447,2154,0.03679164272785119,250,17327,65803,0.402,0.489,0.003,0.0,0.0,0.027,0.102
Florida,2015,19645772,14934702,3171108,54569,0.02591320921366694,11024,472082,4660733,0.76,0.161,0.003,0.0,0.001,0.024,0.237
Georgia,2015,10006693,6025691,3096757,25887,0.03602069135127859,4704,213803,915120,0.602,0.309,0.003,0.0,0.0,0.021,0.091
Hawaii,2015,1406299,357164,28688,3012,0.3772675654323867,138901,333119,139251,0.254,0.02,0.002,0.0,0.099,0.237,0.099
Idaho,2015,1616547,1482914,9900,20504,0.013430478668421023,1921,41226,191314,0.917,0.006,0.013,0.0,0.001,0.026,0.118
Illinois,2015,12873761,9312771,1846108,28363,0.050151777712822226,3407,289537,2122841,0.723,0.143,0.002,0.0,0.0,0.022,0.165
Indiana,2015,6568645,5529201,603014,14793,0.01853182810153388,2285,145601,421206,0.842,0.092,0.002,0.0,0.0,0.022,0.064
Iowa,2015,3093526,2820046,97788,9977,0.02036414111276259,1882,60964,168230,0.912,0.032,0.003,0.0,0.001,0.02,0.054
Kansas,2015,2892987,2464566,168402,24022,0.02615048045497612,1796,95365,323218,0.852,0.058,0.008,0.0,0.001,0.033,0.112
Kentucky,2015,4397353,3851591,347034,9063,0.012617363218281543,2197,90836,143481,0.876,0.079,0.002,0.0,0.0,0.021,0.033
Louisiana,2015,4625253,2902538,1484363,27238,0.016824593162795637,1824,83877,218263,0.628,0.321,0.006,0.0,0.0,0.018,0.047
Maine,2015,1329100,1262026,15037,7811,0.010977353096080054,187,26298,19447,0.95,0.011,0.006,0.0,0.0,0.02,0.015
Maryland,2015,5930538,3416107,1750916,15579,0.060300768665507244,2754,175652,533671,0.576,0.295,0.003,0.0,0.0,0.03,0.09
Massachusetts,2015,6705586,5334859,478947,13189,0.059752421339462354,1644,194677,707928,0.796,0.071,0.002,0.0,0.0,0.029,0.106
Michigan,2015,9900571,7823875,1381388,53951,0.027146515084837026,2083,261324,467021,0.79,0.14,0.005,0.0,0.0,0.026,0.047
Minnesota,2015,5419171,4594367,299176,56561,0.04443225725853641,1970,144226,270984,0.848,0.055,0.01,0.0,0.0,0.027,0.05
Mississippi,2015,2988081,1768174,1116457,12896,0.00967175923276511,409,35334,86507,0.592,0.374,0.004,0.0,0.0,0.012,0.029
Missouri,2015,6045448,4995527,697022,24951,0.01762268073433102,6161,147645,233046,0.826,0.115,0.004,0.0,0.001,0.024,0.039
Montana,2015,1014699,904977,4757,65693,0.007082888620172091,848,25777,33622,0.892,0.005,0.065,0.0,0.001,0.025,0.033
Nebraska,2015,1869365,1647551,88195,16319,0.020363064463066335,1280,41595,186268,0.881,0.047,0.009,0.0,0.001,0.022,0.1
Nevada,2015,2798636,1929661,235721,31393,0.07676811132280154,17942,122935,770553,0.69,0.084,0.011,0.0,0.006,0.044,0.275
New Hampshire,2015,1324201,1241313,17439,2238,0.023685226034416227,228,24346,42141,0.937,0.013,0.002,0.0,0.0,0.018,0.032
New Jersey,2015,8904413,6083940,1202300,18335,0.0904033763932558,2808,223826,1688008,0.683,0.135,0.002,0.0,0.0,0.025,0.19
New Mexico,2015,2084117,1524911,43738,190528,0.013800088958537357,1276,68053,986972,0.732,0.021,0.091,0.0,0.001,0.033,0.474
New York,2015,19673174,12704637,3070392,74793,0.07981543801727164,6485,560879,3619658,0.646,0.156,0.004,0.0,0.0,0.029,0.184
North Carolina,2015,9845333,6839831,2115338,116143,0.02479103550890559,6244,231391,869908,0.695,0.215,0.012,0.0,0.001,0.024,0.088
North Dakota,2015,721640,640208,11872,38286,0.01244249210132476,304,16132,20569,0.887,0.016,0.053,0.0,0.0,0.022,0.029
Ohio,2015,11575977,9538328,1412045,21646,0.01867401775245407,3060,287212,390970,0.824,0.122,0.002,0.0,0.0,0.025,0.034
Oklahoma,2015,3849733,2813794,278571,279276,0.019370174503010987,4701,299936,371459,0.731,0.072,0.073,0.0,0.001,0.078,0.096
Oregon,2015,3939233,3352941,72837,46258,0.03977804816318303,15042,162793,485646,0.851,0.018,0.012,0.0,0.004,0.041,0.123
Pennsylvania,2015,12779559,10430142,1403143,23641,0.030720543643172664,4279,272689,815538,0.816,0.11,0.002,0.0,0.0,0.021,0.064
Rhode Island,2015,1053661,854859,68243,5106,0.03247059538124691,373,29782,143788,0.811,0.065,0.005,0.0,0.0,0.028,0.136
South Carolina,2015,4777576,3210708,1315058,14966,0.014020080475956846,2588,93950,254092,0.672,0.275,0.003,0.0,0.001,0.02,0.053
South Dakota,2015,843190,716691,13133,72619,0.012039990986610372,332,22323,27914,0.85,0.016,0.086,0.0,0.0,0.026,0.033
Tennessee,2015,6499615,5059894,1091070,17802,0.01569739130702357,3323,128760,320090,0.778,0.168,0.003,0.0,0.001,0.02,0.049
Texas,2015,26538614,19874610,3152917,126493,0.04235379436167993,21655,653062,10196367,0.749,0.119,0.005,0.0,0.001,0.025,0.384
Utah,2015,2903379,2544735,31909,31824,0.02207841277353043,26147,74755,389856,0.876,0.011,0.011,0.0,0.009,0.026,0.134
Vermont,2015,626604,594443,6949,2018,0.014002464076194853,249,12169,10691,0.949,0.011,0.003,0.0,0.0,0.019,0.017
Virginia,2015,8256630,5695147,1589345,22570,0.05970632085972122,5304,268167,709156,0.69,0.192,0.003,0.0,0.001,0.032,0.086
Washington,2015,6985464,5434177,253224,93266,0.0766593314345332,44159,360705,835488,0.778,0.036,0.013,0.0,0.006,0.052,0.12
West Virginia,2015,1851420,1732235,61367,2953,0.007283598535178404,625,36189,25408,0.936,0.033,0.002,0.0,0.0,0.02,0.014
Wisconsin,2015,5742117,4967124,360792,50449,0.025031186233230706,1233,122730,364558,0.865,0.063,0.009,0.0,0.0,0.021,0.063
Wyoming,2015,579679,527763,6142,12658,0.009175767968134088,423,15489,55698,0.91,0.011,0.022,0.0,0.001,0.027,0.096
Puerto Rico,2015,3583073,2495997,301519,11775,0.002835275753522186,129,332051,3547288,0.697,0.084,0.003,0.0,0.0,0.093,0.99
Puerto Rico,2017,3468963,2389446,338939,10849,0.0022453396014889752,136,210019,3432611,0.689,0.098,0.003,0.0,0.0,0.061,0.99
Alabama,2017,4850771,3317702,1287167,25098,0.012949487823688235,2213,88834,198375,0.684,0.265,0.005,0.0,0.0,0.018,0.041
Alaska,2017,738565,481971,23702,104995,0.06174676568751566,9075,62713,50162,0.653,0.032,0.142,0.0,0.012,0.085,0.068
Arizona,2017,6809946,5277661,292831,300182,0.03133901502302661,13364,237908,2103523,0.775,0.043,0.044,0.0,0.002,0.035,0.309
Arkansas,2017,2977944,2302141,459969,19476,0.01422726552279022,7062,71822,213246,0.773,0.154,0.007,0.0,0.002,0.024,0.072
California,2017,38982847,23607242,2263222,292018,0.14118188956286337,152027,1834714,15105860,0.606,0.058,0.007,0.0,0.004,0.047,0.388
Colorado,2017,5436519,4576201,221155,51406,0.03030818065751265,8580,188909,1157200,0.842,0.041,0.009,0.0,0.002,0.035,0.213
Connecticut,2017,3594478,2757064,376240,9385,0.04352509599446707,931,110654,551916,0.767,0.105,0.003,0.0,0.0,0.031,0.154
District of Columbia,2017,672391,273471,321062,1757,0.038010621795949086,289,19293,71829,0.407,0.477,0.003,0.0,0.0,0.029,0.107
Delaware,2017,943732,652170,206290,3482,0.03873239436619718,465,26260,84793,0.691,0.219,0.004,0.0,0.0,0.028,0.09
Florida,2017,20278447,15343997,3270863,56730,0.026796627966628805,12342,514823,5015015,0.757,0.161,0.003,0.0,0.001,0.025,0.247
Georgia,2017,10201635,6061821,3195268,30552,0.038125849434919014,5237,237241,950380,0.594,0.313,0.003,0.0,0.001,0.023,0.093
Hawaii,2017,1421658,357308,25884,2756,0.38022928158530395,142600,338498,145381,0.251,0.018,0.002,0.0,0.1,0.238,0.102
Idaho,2017,1657375,1507880,11231,21323,0.013708424466400181,2343,43914,201978,0.91,0.007,0.013,0.0,0.001,0.026,0.122
Illinois,2017,12854526,9236701,1833501,29696,0.05226260384863666,4275,311397,2162070,0.719,0.143,0.002,0.0,0.0,0.024,0.168
Indiana,2017,6614418,5546787,613060,15027,0.02081513445325046,2635,153438,441968,0.839,0.093,0.002,0.0,0.0,0.023,0.067
